Container_Type,Train_Number,Leg_ID,Date,Num_Containers
20,2BM4,1,2025-01-06,17
20,2BM4,1,2025-01-13,36
20,2BM4,1,2025-01-20,24
20,2BM4,1,2025-01-27,18
20,2BM4,1,2025-02-03,18
20,2BM4,1,2025-02-10,10
20,2BM4,1,2025-02-17,38
20,2BM4,1,2025-02-24,6
20,2BM4,1,2025-04-07,20
20,2BM4,1,2025-04-21,15
20,2BM4,1,2025-05-12,12
20,2BM4,1,2025-05-19,21
20,2BM4,1,2025-05-26,16
20,2BM4,1,2025-06-09,3
20,2BM4,1,2025-06-16,1
20,2BM4,1,2025-06-23,19
20,2BM4,1,2025-07-07,3
20,2BM4,1,2025-07-14,3
20,2BM4,1,2025-07-28,3
20,2BM4,1,2025-08-04,17
20,2BM4,1,2025-08-11,18
20,2BM4,1,2025-08-18,375
20,2BM4,1,2025-08-25,18
20,2BM4,1,2025-09-15,27
20,2BM4,1,2025-09-22,943
20,2BM4,1,2025-11-03,27
20,2BM4,1,2025-11-10,16
20,2BM4,1,2025-11-17,15
20,2BM4,1,2025-11-24,1
20,2BM4,1,2025-12-08,22
20,2BM4,1,2025-12-15,34
20,2BM4,1,2025-12-22,38
20,2BM4,2,2025-01-06,17
20,2BM4,2,2025-01-13,36
20,2BM4,2,2025-01-20,24
20,2BM4,2,2025-01-27,18
20,2BM4,2,2025-02-03,18
20,2BM4,2,2025-02-10,10
20,2BM4,2,2025-02-17,38
20,2BM4,2,2025-02-24,6
20,2BM4,2,2025-04-07,20
20,2BM4,2,2025-04-21,15
20,2BM4,2,2025-05-12,12
20,2BM4,2,2025-05-19,21
20,2BM4,2,2025-05-26,16
20,2BM4,2,2025-06-09,3
20,2BM4,2,2025-06-16,1
20,2BM4,2,2025-06-23,19
20,2BM4,2,2025-07-07,3
20,2BM4,2,2025-07-14,3
20,2BM4,2,2025-07-28,3
20,2BM4,2,2025-08-04,17
20,2BM4,2,2025-08-11,18
20,2BM4,2,2025-08-18,375
20,2BM4,2,2025-08-25,18
20,2BM4,2,2025-09-15,27
20,2BM4,2,2025-09-22,943
20,2BM4,2,2025-11-03,27
20,2BM4,2,2025-11-10,16
20,2BM4,2,2025-11-17,15
20,2BM4,2,2025-11-24,1
20,2BM4,2,2025-12-08,22
20,2BM4,2,2025-12-15,34
20,2BM4,2,2025-12-22,38
20,2MB4,1,2025-01-13,52
20,2MB4,1,2025-01-20,66
20,2MB4,1,2025-01-27,36
20,2MB4,1,2025-02-03,23
20,2MB4,1,2025-02-10,15
20,2MB4,1,2025-02-17,8
20,2MB4,1,2025-02-24,19
20,2MB4,1,2025-04-07,29
20,2MB4,1,2025-04-14,15
20,2MB4,1,2025-04-21,31
20,2MB4,1,2025-05-05,28
20,2MB4,1,2025-05-12,23
20,2MB4,1,2025-05-19,25
20,2MB4,1,2025-05-26,20
20,2MB4,1,2025-06-16,11
20,2MB4,1,2025-06-23,17
20,2MB4,1,2025-07-07,3
20,2MB4,1,2025-07-14,16
20,2MB4,1,2025-07-21,20
20,2MB4,1,2025-07-28,20
20,2MB4,1,2025-08-04,35
20,2MB4,1,2025-08-11,15
20,2MB4,1,2025-08-18,16
20,2MB4,1,2025-08-25,36
20,2MB4,1,2025-09-08,24
20,2MB4,1,2025-09-15,34
20,2MB4,1,2025-09-22,29
20,2MB4,1,2025-10-06,36
20,2MB4,1,2025-11-03,27
20,2MB4,1,2025-11-10,23
20,2MB4,1,2025-11-17,25
20,2MB4,1,2025-11-24,29
20,2MB4,1,2025-12-08,33
20,2MB4,1,2025-12-15,37
20,2MB4,1,2025-12-22,26
20,2MB4,2,2025-01-13,52
20,2MB4,2,2025-01-20,66
20,2MB4,2,2025-01-27,36
20,2MB4,2,2025-02-03,23
20,2MB4,2,2025-02-10,15
20,2MB4,2,2025-02-17,8
20,2MB4,2,2025-02-24,19
20,2MB4,2,2025-04-07,29
20,2MB4,2,2025-04-14,15
20,2MB4,2,2025-04-21,31
20,2MB4,2,2025-05-05,28
20,2MB4,2,2025-05-12,23
20,2MB4,2,2025-05-19,25
20,2MB4,2,2025-05-26,20
20,2MB4,2,2025-06-16,11
20,2MB4,2,2025-06-23,17
20,2MB4,2,2025-07-07,3
20,2MB4,2,2025-07-14,16
20,2MB4,2,2025-07-21,20
20,2MB4,2,2025-07-28,20
20,2MB4,2,2025-08-04,35
20,2MB4,2,2025-08-11,15
20,2MB4,2,2025-08-18,16
20,2MB4,2,2025-08-25,36
20,2MB4,2,2025-09-08,24
20,2MB4,2,2025-09-15,34
20,2MB4,2,2025-09-22,29
20,2MB4,2,2025-10-06,36
20,2MB4,2,2025-11-03,27
20,2MB4,2,2025-11-10,23
20,2MB4,2,2025-11-17,25
20,2MB4,2,2025-11-24,29
20,2MB4,2,2025-12-08,33
20,2MB4,2,2025-12-15,37
20,2MB4,2,2025-12-22,26
20,3BM4,1,2025-01-07,50
20,3BM4,1,2025-01-14,40
20,3BM4,1,2025-01-21,32
20,3BM4,1,2025-02-04,19
20,3BM4,1,2025-02-11,8
20,3BM4,1,2025-02-18,15
20,3BM4,1,2025-02-25,10
20,3BM4,1,2025-04-08,14
20,3BM4,1,2025-05-27,10
20,3BM4,1,2025-06-24,2
20,3BM4,1,2025-08-05,15
20,3BM4,1,2025-08-19,5
20,3BM4,1,2025-09-09,4
20,3BM4,1,2025-09-16,50
20,3BM4,1,2025-09-23,29
20,3BM4,1,2025-10-07,69
20,3BM4,1,2025-11-04,16
20,3BM4,1,2025-11-11,10
20,3BM4,1,2025-11-18,29
20,3BM4,1,2025-11-25,15
20,3BM4,1,2025-12-09,25
20,3BM4,1,2025-12-16,35
20,3BM4,1,2025-12-23,42
20,3BM4,2,2025-01-07,50
20,3BM4,2,2025-01-14,40
20,3BM4,2,2025-01-21,32
20,3BM4,2,2025-02-04,19
20,3BM4,2,2025-02-11,8
20,3BM4,2,2025-02-18,15
20,3BM4,2,2025-02-25,10
20,3BM4,2,2025-04-08,14
20,3BM4,2,2025-05-27,10
20,3BM4,2,2025-06-24,2
20,3BM4,2,2025-08-05,15
20,3BM4,2,2025-08-19,5
20,3BM4,2,2025-09-09,4
20,3BM4,2,2025-09-16,50
20,3BM4,2,2025-09-23,29
20,3BM4,2,2025-10-07,69
20,3BM4,2,2025-11-04,16
20,3BM4,2,2025-11-11,10
20,3BM4,2,2025-11-18,29
20,3BM4,2,2025-11-25,15
20,3BM4,2,2025-12-09,25
20,3BM4,2,2025-12-16,35
20,3BM4,2,2025-12-23,42
20,3BM4,3,2025-01-07,50
20,3BM4,3,2025-01-14,40
20,3BM4,3,2025-01-21,36
20,3BM4,3,2025-02-04,35
20,3BM4,3,2025-02-11,24
20,3BM4,3,2025-02-18,27
20,3BM4,3,2025-02-25,16
20,3BM4,3,2025-03-11,2
20,3BM4,3,2025-04-08,22
20,3BM4,3,2025-04-15,9
20,3BM4,3,2025-04-22,11
20,3BM4,3,2025-05-06,12
20,3BM4,3,2025-05-13,11
20,3BM4,3,2025-05-20,16
20,3BM4,3,2025-05-27,20
20,3BM4,3,2025-06-03,6
20,3BM4,3,2025-06-10,15
20,3BM4,3,2025-06-24,16
20,3BM4,3,2025-07-22,11
20,3BM4,3,2025-08-05,24
20,3BM4,3,2025-08-12,4
20,3BM4,3,2025-08-19,15
20,3BM4,3,2025-08-26,13
20,3BM4,3,2025-09-09,17
20,3BM4,3,2025-09-16,64
20,3BM4,3,2025-09-23,40
20,3BM4,3,2025-10-07,73
20,3BM4,3,2025-10-14,1
20,3BM4,3,2025-10-21,3
20,3BM4,3,2025-11-04,16
20,3BM4,3,2025-11-11,11
20,3BM4,3,2025-11-18,29
20,3BM4,3,2025-11-25,31
20,3BM4,3,2025-12-09,25
20,3BM4,3,2025-12-16,41
20,3BM4,3,2025-12-23,52
20,3MB4,1,2025-01-07,34
20,3MB4,1,2025-01-14,37
20,3MB4,1,2025-01-21,38
20,3MB4,1,2025-02-04,17
20,3MB4,1,2025-02-11,13
20,3MB4,1,2025-02-18,15
20,3MB4,1,2025-02-25,14
20,3MB4,1,2025-03-11,3
20,3MB4,1,2025-03-25,10
20,3MB4,1,2025-04-08,31
20,3MB4,1,2025-04-15,19
20,3MB4,1,2025-04-22,17
20,3MB4,1,2025-05-06,22
20,3MB4,1,2025-05-13,16
20,3MB4,1,2025-05-20,23
20,3MB4,1,2025-05-27,18
20,3MB4,1,2025-06-03,12
20,3MB4,1,2025-06-10,27
20,3MB4,1,2025-06-17,30
20,3MB4,1,2025-06-24,19
20,3MB4,1,2025-07-08,15
20,3MB4,1,2025-07-15,22
20,3MB4,1,2025-07-22,20
20,3MB4,1,2025-08-05,22
20,3MB4,1,2025-08-12,24
20,3MB4,1,2025-08-19,20
20,3MB4,1,2025-08-26,20
20,3MB4,1,2025-09-09,21
20,3MB4,1,2025-09-16,23
20,3MB4,1,2025-09-23,23
20,3MB4,1,2025-10-07,42
20,3MB4,1,2025-10-28,19
20,3MB4,1,2025-11-04,14
20,3MB4,1,2025-11-18,25
20,3MB4,1,2025-11-25,31
20,3MB4,1,2025-12-09,20
20,3MB4,1,2025-12-16,19
20,3MB4,1,2025-12-23,23
20,3MB4,2,2025-01-07,34
20,3MB4,2,2025-01-14,37
20,3MB4,2,2025-01-21,38
20,3MB4,2,2025-02-04,17
20,3MB4,2,2025-02-11,13
20,3MB4,2,2025-02-18,15
20,3MB4,2,2025-02-25,14
20,3MB4,2,2025-03-11,3
20,3MB4,2,2025-03-25,10
20,3MB4,2,2025-04-08,31
20,3MB4,2,2025-04-15,19
20,3MB4,2,2025-04-22,17
20,3MB4,2,2025-05-06,22
20,3MB4,2,2025-05-13,16
20,3MB4,2,2025-05-20,23
20,3MB4,2,2025-05-27,18
20,3MB4,2,2025-06-03,12
20,3MB4,2,2025-06-10,27
20,3MB4,2,2025-06-17,30
20,3MB4,2,2025-06-24,19
20,3MB4,2,2025-07-08,15
20,3MB4,2,2025-07-15,22
20,3MB4,2,2025-07-22,20
20,3MB4,2,2025-08-05,22
20,3MB4,2,2025-08-12,24
20,3MB4,2,2025-08-19,20
20,3MB4,2,2025-08-26,20
20,3MB4,2,2025-09-09,21
20,3MB4,2,2025-09-16,23
20,3MB4,2,2025-09-23,23
20,3MB4,2,2025-10-07,42
20,3MB4,2,2025-10-28,19
20,3MB4,2,2025-11-04,14
20,3MB4,2,2025-11-18,25
20,3MB4,2,2025-11-25,31
20,3MB4,2,2025-12-09,20
20,3MB4,2,2025-12-16,19
20,3MB4,2,2025-12-23,23
20,3MB5,1,2025-02-04,20
20,3MB5,1,2025-02-11,46
20,3MB5,1,2025-02-25,32
20,3MB5,1,2025-03-11,22
20,3MB5,1,2025-03-18,12
20,3MB5,1,2025-03-25,22
20,3MB5,1,2025-04-01,63
20,3MB5,1,2025-08-12,27
20,3MB5,1,2025-09-02,42
20,3MB5,1,2025-09-09,12
20,3MB5,1,2025-09-16,42
20,3MB5,1,2025-09-23,12
20,3MB5,1,2025-10-07,122
20,3MB5,2,2025-02-04,20
20,3MB5,2,2025-02-11,46
20,3MB5,2,2025-02-25,32
20,3MB5,2,2025-03-11,22
20,3MB5,2,2025-03-18,12
20,3MB5,2,2025-03-25,22
20,3MB5,2,2025-04-01,63
20,3MB5,2,2025-08-12,27
20,3MB5,2,2025-09-02,42
20,3MB5,2,2025-09-09,12
20,3MB5,2,2025-09-16,42
20,3MB5,2,2025-09-23,12
20,3MB5,2,2025-10-07,122
20,3MB5,3,2025-02-04,42
20,3MB5,3,2025-02-11,61
20,3MB5,3,2025-02-25,55
20,3MB5,3,2025-03-11,48
20,3MB5,3,2025-03-18,33
20,3MB5,3,2025-03-25,29
20,3MB5,3,2025-04-01,93
20,3MB5,3,2025-05-06,17
20,3MB5,3,2025-08-05,38
20,3MB5,3,2025-08-12,75
20,3MB5,3,2025-09-02,90
20,3MB5,3,2025-09-09,60
20,3MB5,3,2025-09-16,90
20,3MB5,3,2025-09-23,34
20,3MB5,3,2025-10-07,122
20,4BM4,1,2025-01-08,12
20,4BM4,1,2025-01-15,29
20,4BM4,1,2025-01-22,20
20,4BM4,1,2025-02-05,19
20,4BM4,1,2025-02-12,14
20,4BM4,1,2025-02-19,17
20,4BM4,1,2025-04-09,23
20,4BM4,1,2025-04-16,19
20,4BM4,1,2025-04-23,19
20,4BM4,1,2025-05-07,15
20,4BM4,1,2025-05-14,11
20,4BM4,1,2025-05-21,4
20,4BM4,1,2025-05-28,11
20,4BM4,1,2025-06-11,15
20,4BM4,1,2025-06-18,9
20,4BM4,1,2025-06-25,7
20,4BM4,1,2025-07-23,4
20,4BM4,1,2025-08-06,25
20,4BM4,1,2025-08-20,16
20,4BM4,1,2025-08-27,16
20,4BM4,1,2025-09-03,13
20,4BM4,1,2025-09-10,7
20,4BM4,1,2025-09-24,19
20,4BM4,1,2025-10-08,49
20,4BM4,1,2025-11-05,12
20,4BM4,1,2025-11-12,16
20,4BM4,1,2025-11-19,16
20,4BM4,1,2025-11-26,14
20,4BM4,1,2025-12-03,24
20,4BM4,1,2025-12-10,22
20,4BM4,1,2025-12-17,24
20,4BM4,1,2025-12-24,18
20,4BM4,1,2025-12-31,16
20,4BM4,2,2025-01-08,12
20,4BM4,2,2025-01-15,29
20,4BM4,2,2025-01-22,20
20,4BM4,2,2025-02-05,19
20,4BM4,2,2025-02-12,14
20,4BM4,2,2025-02-19,17
20,4BM4,2,2025-04-09,23
20,4BM4,2,2025-04-16,19
20,4BM4,2,2025-04-23,19
20,4BM4,2,2025-05-07,15
20,4BM4,2,2025-05-14,11
20,4BM4,2,2025-05-21,4
20,4BM4,2,2025-05-28,11
20,4BM4,2,2025-06-11,15
20,4BM4,2,2025-06-18,9
20,4BM4,2,2025-06-25,7
20,4BM4,2,2025-07-23,4
20,4BM4,2,2025-08-06,25
20,4BM4,2,2025-08-20,16
20,4BM4,2,2025-08-27,16
20,4BM4,2,2025-09-03,13
20,4BM4,2,2025-09-10,7
20,4BM4,2,2025-09-24,19
20,4BM4,2,2025-10-08,49
20,4BM4,2,2025-11-05,12
20,4BM4,2,2025-11-12,16
20,4BM4,2,2025-11-19,16
20,4BM4,2,2025-11-26,14
20,4BM4,2,2025-12-03,24
20,4BM4,2,2025-12-10,22
20,4BM4,2,2025-12-17,24
20,4BM4,2,2025-12-24,18
20,4BM4,2,2025-12-31,16
20,4MB4,1,2025-01-08,35
20,4MB4,1,2025-01-15,32
20,4MB4,1,2025-01-22,21
20,4MB4,1,2025-02-05,17
20,4MB4,1,2025-02-12,32
20,4MB4,1,2025-02-19,10
20,4MB4,1,2025-03-05,3
20,4MB4,1,2025-03-12,2
20,4MB4,1,2025-03-19,15
20,4MB4,1,2025-04-09,17
20,4MB4,1,2025-04-16,17
20,4MB4,1,2025-04-23,35
20,4MB4,1,2025-05-07,5
20,4MB4,1,2025-05-14,7
20,4MB4,1,2025-05-21,15
20,4MB4,1,2025-05-28,17
20,4MB4,1,2025-06-04,10
20,4MB4,1,2025-06-11,16
20,4MB4,1,2025-06-18,13
20,4MB4,1,2025-06-25,22
20,4MB4,1,2025-07-09,21
20,4MB4,1,2025-07-16,10
20,4MB4,1,2025-07-23,13
20,4MB4,1,2025-08-06,11
20,4MB4,1,2025-08-13,15
20,4MB4,1,2025-08-20,25
20,4MB4,1,2025-08-27,20
20,4MB4,1,2025-09-03,26
20,4MB4,1,2025-09-10,15
20,4MB4,1,2025-09-17,17
20,4MB4,1,2025-09-24,13
20,4MB4,1,2025-10-01,24
20,4MB4,1,2025-10-08,33
20,4MB4,1,2025-10-15,3
20,4MB4,1,2025-11-05,19
20,4MB4,1,2025-11-12,14
20,4MB4,1,2025-11-19,11
20,4MB4,1,2025-11-26,17
20,4MB4,1,2025-12-03,24
20,4MB4,1,2025-12-10,31
20,4MB4,1,2025-12-17,25
20,4MB4,1,2025-12-24,19
20,4MB4,1,2025-12-31,29
20,4MB4,2,2025-01-08,35
20,4MB4,2,2025-01-15,32
20,4MB4,2,2025-01-22,21
20,4MB4,2,2025-02-05,17
20,4MB4,2,2025-02-12,32
20,4MB4,2,2025-02-19,10
20,4MB4,2,2025-03-05,3
20,4MB4,2,2025-03-12,2
20,4MB4,2,2025-03-19,15
20,4MB4,2,2025-04-09,17
20,4MB4,2,2025-04-16,17
20,4MB4,2,2025-04-23,35
20,4MB4,2,2025-05-07,5
20,4MB4,2,2025-05-14,7
20,4MB4,2,2025-05-21,15
20,4MB4,2,2025-05-28,17
20,4MB4,2,2025-06-04,10
20,4MB4,2,2025-06-11,16
20,4MB4,2,2025-06-18,13
20,4MB4,2,2025-06-25,22
20,4MB4,2,2025-07-09,21
20,4MB4,2,2025-07-16,10
20,4MB4,2,2025-07-23,13
20,4MB4,2,2025-08-06,11
20,4MB4,2,2025-08-13,15
20,4MB4,2,2025-08-20,25
20,4MB4,2,2025-08-27,20
20,4MB4,2,2025-09-03,26
20,4MB4,2,2025-09-10,15
20,4MB4,2,2025-09-17,17
20,4MB4,2,2025-09-24,13
20,4MB4,2,2025-10-01,24
20,4MB4,2,2025-10-08,33
20,4MB4,2,2025-10-15,3
20,4MB4,2,2025-11-05,19
20,4MB4,2,2025-11-12,14
20,4MB4,2,2025-11-19,11
20,4MB4,2,2025-11-26,17
20,4MB4,2,2025-12-03,24
20,4MB4,2,2025-12-10,31
20,4MB4,2,2025-12-17,25
20,4MB4,2,2025-12-24,19
20,4MB4,2,2025-12-31,29
20,5BM4,1,2025-01-09,33
20,5BM4,1,2025-01-16,24
20,5BM4,1,2025-01-23,18
20,5BM4,1,2025-02-06,14
20,5BM4,1,2025-02-13,9
20,5BM4,1,2025-02-20,17
20,5BM4,1,2025-04-03,22
20,5BM4,1,2025-04-10,11
20,5BM4,1,2025-04-17,13
20,5BM4,1,2025-05-08,15
20,5BM4,1,2025-05-15,4
20,5BM4,1,2025-06-05,8
20,5BM4,1,2025-06-12,10
20,5BM4,1,2025-06-19,9
20,5BM4,1,2025-06-26,4
20,5BM4,1,2025-07-03,9
20,5BM4,1,2025-08-07,18
20,5BM4,1,2025-08-14,14
20,5BM4,1,2025-08-21,12
20,5BM4,1,2025-08-28,15
20,5BM4,1,2025-09-11,4
20,5BM4,1,2025-09-18,9
20,5BM4,1,2025-09-25,16
20,5BM4,1,2025-11-06,9
20,5BM4,1,2025-11-13,16
20,5BM4,1,2025-11-20,14
20,5BM4,1,2025-11-27,16
20,5BM4,1,2025-12-04,13
20,5BM4,1,2025-12-11,13
20,5BM4,1,2025-12-18,9
20,5BM4,1,2025-12-25,32
20,5BM4,2,2025-01-09,33
20,5BM4,2,2025-01-16,24
20,5BM4,2,2025-01-23,18
20,5BM4,2,2025-02-06,14
20,5BM4,2,2025-02-13,9
20,5BM4,2,2025-02-20,17
20,5BM4,2,2025-04-03,22
20,5BM4,2,2025-04-10,11
20,5BM4,2,2025-04-17,13
20,5BM4,2,2025-05-08,15
20,5BM4,2,2025-05-15,4
20,5BM4,2,2025-06-05,8
20,5BM4,2,2025-06-12,10
20,5BM4,2,2025-06-19,9
20,5BM4,2,2025-06-26,4
20,5BM4,2,2025-07-03,9
20,5BM4,2,2025-08-07,18
20,5BM4,2,2025-08-14,14
20,5BM4,2,2025-08-21,12
20,5BM4,2,2025-08-28,15
20,5BM4,2,2025-09-11,4
20,5BM4,2,2025-09-18,9
20,5BM4,2,2025-09-25,16
20,5BM4,2,2025-11-06,9
20,5BM4,2,2025-11-13,16
20,5BM4,2,2025-11-20,14
20,5BM4,2,2025-11-27,16
20,5BM4,2,2025-12-04,13
20,5BM4,2,2025-12-11,13
20,5BM4,2,2025-12-18,9
20,5BM4,2,2025-12-25,32
20,5MB4,1,2025-01-09,35
20,5MB4,1,2025-01-16,44
20,5MB4,1,2025-01-23,45
20,5MB4,1,2025-02-06,17
20,5MB4,1,2025-02-13,30
20,5MB4,1,2025-02-20,18
20,5MB4,1,2025-04-03,27
20,5MB4,1,2025-04-10,27
20,5MB4,1,2025-04-17,20
20,5MB4,1,2025-05-08,9
20,5MB4,1,2025-05-15,9
20,5MB4,1,2025-05-22,1
20,5MB4,1,2025-06-12,1
20,5MB4,1,2025-06-19,7
20,5MB4,1,2025-06-26,14
20,5MB4,1,2025-07-17,4
20,5MB4,1,2025-08-07,29
20,5MB4,1,2025-08-21,5
20,5MB4,1,2025-08-28,17
20,5MB4,1,2025-09-04,14
20,5MB4,1,2025-09-11,19
20,5MB4,1,2025-09-18,9
20,5MB4,1,2025-11-06,24
20,5MB4,1,2025-11-13,30
20,5MB4,1,2025-11-20,39
20,5MB4,1,2025-11-27,31
20,5MB4,1,2025-12-04,38
20,5MB4,1,2025-12-11,35
20,5MB4,1,2025-12-18,29
20,5MB4,1,2025-12-25,32
20,5MB4,2,2025-01-09,35
20,5MB4,2,2025-01-16,44
20,5MB4,2,2025-01-23,45
20,5MB4,2,2025-02-06,17
20,5MB4,2,2025-02-13,30
20,5MB4,2,2025-02-20,18
20,5MB4,2,2025-04-03,27
20,5MB4,2,2025-04-10,27
20,5MB4,2,2025-04-17,20
20,5MB4,2,2025-05-08,9
20,5MB4,2,2025-05-15,9
20,5MB4,2,2025-05-22,1
20,5MB4,2,2025-06-12,1
20,5MB4,2,2025-06-19,7
20,5MB4,2,2025-06-26,14
20,5MB4,2,2025-07-17,4
20,5MB4,2,2025-08-07,29
20,5MB4,2,2025-08-21,5
20,5MB4,2,2025-08-28,17
20,5MB4,2,2025-09-04,14
20,5MB4,2,2025-09-11,19
20,5MB4,2,2025-09-18,9
20,5MB4,2,2025-11-06,24
20,5MB4,2,2025-11-13,30
20,5MB4,2,2025-11-20,39
20,5MB4,2,2025-11-27,31
20,5MB4,2,2025-12-04,38
20,5MB4,2,2025-12-11,35
20,5MB4,2,2025-12-18,29
20,5MB4,2,2025-12-25,32
20,6BM4,1,2025-01-17,41
20,6BM4,1,2025-01-24,26
20,6BM4,1,2025-01-31,15
20,6BM4,1,2025-02-07,22
20,6BM4,1,2025-02-14,16
20,6BM4,1,2025-02-21,20
20,6BM4,1,2025-02-28,35
20,6BM4,1,2025-03-07,29
20,6BM4,1,2025-03-14,6
20,6BM4,1,2025-03-21,42
20,6BM4,1,2025-03-28,135
20,6BM4,1,2025-04-11,354
20,6BM4,1,2025-05-16,15
20,6BM4,1,2025-05-23,19
20,6BM4,1,2025-05-30,22
20,6BM4,1,2025-06-27,17
20,6BM4,1,2025-07-11,16
20,6BM4,1,2025-07-18,329
20,6BM4,1,2025-07-25,11
20,6BM4,1,2025-08-22,18
20,6BM4,1,2025-08-29,11
20,6BM4,1,2025-09-12,19
20,6BM4,1,2025-09-26,94
20,6BM4,1,2025-10-10,66
20,6BM4,1,2025-10-17,20
20,6BM4,1,2025-10-24,9
20,6BM4,1,2025-11-14,18
20,6BM4,1,2025-11-28,31
20,6BM4,1,2025-12-12,15
20,6BM4,1,2025-12-19,29
20,6BM4,1,2025-12-26,28
20,6BM4,2,2025-01-17,41
20,6BM4,2,2025-01-24,26
20,6BM4,2,2025-01-31,15
20,6BM4,2,2025-02-07,22
20,6BM4,2,2025-02-14,16
20,6BM4,2,2025-02-21,20
20,6BM4,2,2025-02-28,35
20,6BM4,2,2025-03-07,29
20,6BM4,2,2025-03-14,6
20,6BM4,2,2025-03-21,42
20,6BM4,2,2025-03-28,135
20,6BM4,2,2025-04-11,354
20,6BM4,2,2025-05-16,15
20,6BM4,2,2025-05-23,19
20,6BM4,2,2025-05-30,22
20,6BM4,2,2025-06-27,17
20,6BM4,2,2025-07-11,16
20,6BM4,2,2025-07-18,329
20,6BM4,2,2025-07-25,11
20,6BM4,2,2025-08-22,18
20,6BM4,2,2025-08-29,11
20,6BM4,2,2025-09-12,19
20,6BM4,2,2025-09-26,94
20,6BM4,2,2025-10-10,66
20,6BM4,2,2025-10-17,20
20,6BM4,2,2025-10-24,9
20,6BM4,2,2025-11-14,18
