Container_Type,Train_Number,Leg_ID,Date,Num_Containers
20,6BM4,2,2025-11-28,31
20,6BM4,2,2025-12-12,15
20,6BM4,2,2025-12-19,29
20,6BM4,2,2025-12-26,28
20,6BM4,3,2025-01-17,41
20,6BM4,3,2025-01-24,26
20,6BM4,3,2025-01-31,15
20,6BM4,3,2025-02-07,22
20,6BM4,3,2025-02-14,16
20,6BM4,3,2025-02-21,20
20,6BM4,3,2025-02-28,35
20,6BM4,3,2025-03-07,29
20,6BM4,3,2025-03-14,6
20,6BM4,3,2025-03-21,42
20,6BM4,3,2025-03-28,135
20,6BM4,3,2025-04-11,354
20,6BM4,3,2025-05-16,15
20,6BM4,3,2025-05-23,19
20,6BM4,3,2025-05-30,22
20,6BM4,3,2025-06-27,17
20,6BM4,3,2025-07-11,16
20,6BM4,3,2025-07-18,329
20,6BM4,3,2025-07-25,11
20,6BM4,3,2025-08-22,18
20,6BM4,3,2025-08-29,11
20,6BM4,3,2025-09-12,19
20,6BM4,3,2025-09-26,94
20,6BM4,3,2025-10-10,66
20,6BM4,3,2025-10-17,20
20,6BM4,3,2025-10-24,9
20,6BM4,3,2025-11-14,18
20,6BM4,3,2025-11-28,31
20,6BM4,3,2025-12-12,15
20,6BM4,3,2025-12-19,29
20,6BM4,3,2025-12-26,28
20,6MB4,1,2025-01-17,39
20,6MB4,1,2025-01-24,37
20,6MB4,1,2025-01-31,17
20,6MB4,1,2025-02-14,25
20,6MB4,1,2025-04-11,31
20,6MB4,1,2025-04-18,11
20,6MB4,1,2025-04-25,28
20,6MB4,1,2025-05-16,23
20,6MB4,1,2025-05-23,18
20,6MB4,1,2025-05-30,20
20,6MB4,1,2025-06-27,22
20,6MB4,1,2025-07-11,17
20,6MB4,1,2025-07-18,16
20,6MB4,1,2025-07-25,23
20,6MB4,1,2025-08-22,29
20,6MB4,1,2025-08-29,26
20,6MB4,1,2025-09-12,15
20,6MB4,1,2025-09-26,12
20,6MB4,1,2025-10-10,41
20,6MB4,1,2025-10-17,5
20,6MB4,1,2025-11-14,35
20,6MB4,1,2025-11-28,24
20,6MB4,1,2025-12-12,36
20,6MB4,1,2025-12-19,18
20,6MB4,1,2025-12-26,23
20,6MB4,2,2025-01-17,39
20,6MB4,2,2025-01-24,37
20,6MB4,2,2025-01-31,17
20,6MB4,2,2025-02-14,25
20,6MB4,2,2025-04-11,31
20,6MB4,2,2025-04-18,11
20,6MB4,2,2025-04-25,28
20,6MB4,2,2025-05-16,23
20,6MB4,2,2025-05-23,18
20,6MB4,2,2025-05-30,20
20,6MB4,2,2025-06-27,22
20,6MB4,2,2025-07-11,17
20,6MB4,2,2025-07-18,16
20,6MB4,2,2025-07-25,23
20,6MB4,2,2025-08-22,29
20,6MB4,2,2025-08-29,26
20,6MB4,2,2025-09-12,15
20,6MB4,2,2025-09-26,12
20,6MB4,2,2025-10-10,41
20,6MB4,2,2025-10-17,5
20,6MB4,2,2025-11-14,35
20,6MB4,2,2025-11-28,24
20,6MB4,2,2025-12-12,36
20,6MB4,2,2025-12-19,18
20,6MB4,2,2025-12-26,23
20,7BM4,1,2025-01-18,167
20,7BM4,1,2025-01-25,23
20,7BM4,1,2025-02-15,12
20,7BM4,1,2025-05-17,7
20,7BM4,1,2025-07-12,13
20,7BM4,1,2025-10-11,16
20,7BM4,1,2025-11-22,23
20,7BM4,1,2025-12-13,14
20,7BM4,1,2025-12-20,25
20,7BM4,1,2025-12-27,32
20,7BM4,2,2025-01-18,167
20,7BM4,2,2025-01-25,23
20,7BM4,2,2025-02-15,12
20,7BM4,2,2025-05-17,7
20,7BM4,2,2025-07-12,13
20,7BM4,2,2025-10-11,16
20,7BM4,2,2025-11-22,23
20,7BM4,2,2025-12-13,14
20,7BM4,2,2025-12-20,25
20,7BM4,2,2025-12-27,32
20,7BM4,3,2025-01-18,167
20,7BM4,3,2025-01-25,23
20,7BM4,3,2025-02-15,12
20,7BM4,3,2025-05-17,7
20,7BM4,3,2025-07-12,13
20,7BM4,3,2025-10-11,16
20,7BM4,3,2025-11-22,23
20,7BM4,3,2025-12-13,14
20,7BM4,3,2025-12-20,25
20,7BM4,3,2025-12-27,32
20,7MB4,1,2025-01-18,65
20,7MB4,1,2025-01-25,71
20,7MB4,1,2025-02-15,55
20,7MB4,1,2025-02-22,58
20,7MB4,1,2025-03-22,13
20,7MB4,1,2025-04-12,28
20,7MB4,1,2025-04-19,34
20,7MB4,1,2025-04-26,13
20,7MB4,1,2025-05-10,21
20,7MB4,1,2025-05-17,17
20,7MB4,1,2025-05-24,9
20,7MB4,1,2025-05-31,10
20,7MB4,1,2025-06-28,59
20,7MB4,1,2025-07-19,1
20,7MB4,1,2025-07-26,85
20,7MB4,1,2025-08-23,26
20,7MB4,1,2025-08-30,26
20,7MB4,1,2025-09-13,18
20,7MB4,1,2025-09-27,95
20,7MB4,1,2025-10-11,39
20,7MB4,1,2025-10-18,1
20,7MB4,1,2025-11-15,28
20,7MB4,1,2025-11-29,16
20,7MB4,1,2025-12-13,24
20,7MB4,1,2025-12-20,43
20,7MB4,1,2025-12-27,59
20,7MB4,2,2025-01-18,64
20,7MB4,2,2025-01-25,67
20,7MB4,2,2025-02-15,55
20,7MB4,2,2025-02-22,54
20,7MB4,2,2025-04-12,28
20,7MB4,2,2025-04-19,30
20,7MB4,2,2025-05-10,5
20,7MB4,2,2025-05-17,7
20,7MB4,2,2025-06-28,59
20,7MB4,2,2025-07-26,85
20,7MB4,2,2025-08-23,26
20,7MB4,2,2025-08-30,24
20,7MB4,2,2025-09-13,18
20,7MB4,2,2025-09-27,95
20,7MB4,2,2025-10-11,30
20,7MB4,2,2025-11-15,24
20,7MB4,2,2025-11-29,13
20,7MB4,2,2025-12-13,20
20,7MB4,2,2025-12-20,40
20,7MB4,2,2025-12-27,56
20,7MB4,3,2025-01-18,65
20,7MB4,3,2025-01-25,71
20,7MB4,3,2025-02-15,55
20,7MB4,3,2025-02-22,58
20,7MB4,3,2025-03-22,13
20,7MB4,3,2025-04-12,28
20,7MB4,3,2025-04-19,34
20,7MB4,3,2025-04-26,13
20,7MB4,3,2025-05-10,21
20,7MB4,3,2025-05-17,17
20,7MB4,3,2025-05-24,9
20,7MB4,3,2025-05-31,10
20,7MB4,3,2025-06-28,59
20,7MB4,3,2025-07-19,1
20,7MB4,3,2025-07-26,85
20,7MB4,3,2025-08-23,26
20,7MB4,3,2025-08-30,26
20,7MB4,3,2025-09-13,18
20,7MB4,3,2025-09-27,95
20,7MB4,3,2025-10-11,39
20,7MB4,3,2025-10-18,1
20,7MB4,3,2025-11-15,28
20,7MB4,3,2025-11-29,16
20,7MB4,3,2025-12-13,24
20,7MB4,3,2025-12-20,43
20,7MB4,3,2025-12-27,59
30,3BM4,3,2025-09-23,1
30,3MB5,1,2025-10-07,14
30,3MB5,2,2025-10-07,14
30,3MB5,3,2025-02-04,2
30,3MB5,3,2025-02-25,2
30,3MB5,3,2025-10-07,14
30,4BM4,1,2025-09-24,3
30,4BM4,2,2025-09-24,3
30,5BM4,1,2025-09-25,2
30,5BM4,2,2025-09-25,2
30,6BM4,1,2025-09-26,3
30,6BM4,2,2025-09-26,3
30,6BM4,3,2025-09-26,3
40,2BM4,1,2025-01-13,6
40,2BM4,1,2025-01-20,9
40,2BM4,1,2025-01-27,15
40,2BM4,1,2025-04-07,10
40,2BM4,1,2025-04-21,27
40,2BM4,1,2025-05-12,18
40,2BM4,1,2025-05-26,1
40,2BM4,1,2025-08-18,5
40,2BM4,1,2025-08-25,1
40,2BM4,1,2025-09-15,2
40,2BM4,1,2025-11-03,5
40,2BM4,1,2025-11-10,6
40,2BM4,1,2025-11-17,1
40,2BM4,1,2025-12-08,11
40,2BM4,1,2025-12-15,5
40,2BM4,1,2025-12-22,5
40,2BM4,2,2025-01-13,6
40,2BM4,2,2025-01-20,9
40,2BM4,2,2025-01-27,15
40,2BM4,2,2025-04-07,10
40,2BM4,2,2025-04-21,27
40,2BM4,2,2025-05-12,18
40,2BM4,2,2025-05-26,1
40,2BM4,2,2025-08-18,5
40,2BM4,2,2025-08-25,1
40,2BM4,2,2025-09-15,2
40,2BM4,2,2025-11-03,5
40,2BM4,2,2025-11-10,6
40,2BM4,2,2025-11-17,1
40,2BM4,2,2025-12-08,11
40,2BM4,2,2025-12-15,5
40,2BM4,2,2025-12-22,5
40,2MB4,1,2025-01-13,7
40,2MB4,1,2025-01-20,4
40,2MB4,1,2025-01-27,7
40,2MB4,1,2025-04-07,3
40,2MB4,1,2025-04-14,7
40,2MB4,1,2025-04-21,10
40,2MB4,1,2025-05-12,3
40,2MB4,1,2025-05-19,8
40,2MB4,1,2025-05-26,1
40,2MB4,1,2025-08-04,3
40,2MB4,1,2025-08-18,5
40,2MB4,1,2025-09-15,6
40,2MB4,1,2025-10-06,34
40,2MB4,1,2025-11-03,10
40,2MB4,1,2025-11-17,8
40,2MB4,1,2025-11-24,3
40,2MB4,1,2025-12-08,8
40,2MB4,1,2025-12-15,9
40,2MB4,2,2025-01-13,7
40,2MB4,2,2025-01-20,4
40,2MB4,2,2025-01-27,7
40,2MB4,2,2025-04-07,3
40,2MB4,2,2025-04-14,7
40,2MB4,2,2025-04-21,10
40,2MB4,2,2025-05-12,3
40,2MB4,2,2025-05-19,8
40,2MB4,2,2025-05-26,1
40,2MB4,2,2025-08-04,3
40,2MB4,2,2025-08-18,5
40,2MB4,2,2025-09-15,6
40,2MB4,2,2025-10-06,34
40,2MB4,2,2025-11-03,10
40,2MB4,2,2025-11-17,8
40,2MB4,2,2025-11-24,3
40,2MB4,2,2025-12-08,8
40,2MB4,2,2025-12-15,9
40,3BM4,1,2025-01-07,6
40,3BM4,1,2025-01-14,11
40,3BM4,1,2025-10-07,21
40,3BM4,1,2025-11-04,3
40,3BM4,1,2025-11-11,5
40,3BM4,1,2025-11-18,1
40,3BM4,1,2025-12-09,4
40,3BM4,2,2025-01-07,6
40,3BM4,2,2025-01-14,11
40,3BM4,2,2025-10-07,21
40,3BM4,2,2025-11-04,3
40,3BM4,2,2025-11-11,5
40,3BM4,2,2025-11-18,1
40,3BM4,2,2025-12-09,4
40,3BM4,3,2025-01-07,14
40,3BM4,3,2025-01-14,19
40,3BM4,3,2025-01-21,6
40,3BM4,3,2025-02-18,2
40,3BM4,3,2025-02-25,5
40,3BM4,3,2025-04-08,4
40,3BM4,3,2025-05-27,3
40,3BM4,3,2025-06-24,1
40,3BM4,3,2025-08-05,2
40,3BM4,3,2025-09-16,1
40,3BM4,3,2025-10-07,21
40,3BM4,3,2025-11-04,11
40,3BM4,3,2025-11-11,11
40,3BM4,3,2025-11-18,9
40,3BM4,3,2025-12-09,12
40,3BM4,3,2025-12-16,5
40,3BM4,3,2025-12-23,3
40,3MB4,1,2025-01-14,30
40,3MB4,1,2025-01-21,23
40,3MB4,1,2025-02-04,7
40,3MB4,1,2025-02-11,1
40,3MB4,1,2025-02-18,13
40,3MB4,1,2025-02-25,10
40,3MB4,1,2025-04-08,15
40,3MB4,1,2025-04-15,9
40,3MB4,1,2025-05-06,10
40,3MB4,1,2025-05-13,8
40,3MB4,1,2025-05-20,12
40,3MB4,1,2025-05-27,9
40,3MB4,1,2025-06-10,4
40,3MB4,1,2025-06-24,6
40,3MB4,1,2025-07-15,2
40,3MB4,1,2025-07-22,4
40,3MB4,1,2025-08-05,10
40,3MB4,1,2025-08-12,11
40,3MB4,1,2025-08-19,12
40,3MB4,1,2025-08-26,5
40,3MB4,1,2025-09-09,4
40,3MB4,1,2025-09-16,9
40,3MB4,1,2025-09-23,1
40,3MB4,1,2025-10-07,40
40,3MB4,1,2025-10-28,3
40,3MB4,1,2025-11-04,5
40,3MB4,1,2025-11-18,5
40,3MB4,1,2025-12-09,12
40,3MB4,1,2025-12-16,13
40,3MB4,1,2025-12-23,9
40,3MB4,2,2025-01-14,30
40,3MB4,2,2025-01-21,23
40,3MB4,2,2025-02-04,7
40,3MB4,2,2025-02-11,1
40,3MB4,2,2025-02-18,13
40,3MB4,2,2025-02-25,10
40,3MB4,2,2025-04-08,15
40,3MB4,2,2025-04-15,9
40,3MB4,2,2025-05-06,10
40,3MB4,2,2025-05-13,8
40,3MB4,2,2025-05-20,12
40,3MB4,2,2025-05-27,9
40,3MB4,2,2025-06-10,4
40,3MB4,2,2025-06-24,6
40,3MB4,2,2025-07-15,2
40,3MB4,2,2025-07-22,4
40,3MB4,2,2025-08-05,10
40,3MB4,2,2025-08-12,11
40,3MB4,2,2025-08-19,12
40,3MB4,2,2025-08-26,5
40,3MB4,2,2025-09-09,4
40,3MB4,2,2025-09-16,9
40,3MB4,2,2025-09-23,1
40,3MB4,2,2025-10-07,40
40,3MB4,2,2025-10-28,3
40,3MB4,2,2025-11-04,5
40,3MB4,2,2025-11-18,5
40,3MB4,2,2025-12-09,12
40,3MB4,2,2025-12-16,13
40,3MB4,2,2025-12-23,9
40,3MB5,1,2025-03-25,8
40,3MB5,1,2025-10-07,22
40,3MB5,2,2025-03-25,8
40,3MB5,2,2025-10-07,22
40,3MB5,3,2025-02-04,11
40,3MB5,3,2025-02-11,11
40,3MB5,3,2025-02-25,6
40,3MB5,3,2025-03-11,11
40,3MB5,3,2025-03-18,10
40,3MB5,3,2025-03-25,12
40,3MB5,3,2025-04-01,9
40,3MB5,3,2025-09-23,13
40,3MB5,3,2025-10-07,46
40,4BM4,1,2025-01-15,6
40,4BM4,1,2025-02-05,10
40,4BM4,1,2025-02-12,3
40,4BM4,1,2025-02-19,8
40,4BM4,1,2025-04-09,3
40,4BM4,1,2025-08-06,2
40,4BM4,1,2025-08-27,1
40,4BM4,1,2025-09-03,5
40,4BM4,1,2025-09-24,2
40,4BM4,1,2025-10-08,29
40,4BM4,1,2025-11-05,5
40,4BM4,1,2025-11-12,6
40,4BM4,1,2025-11-26,9
40,4BM4,1,2025-12-03,16
40,4BM4,1,2025-12-10,6
40,4BM4,1,2025-12-24,11
40,4BM4,1,2025-12-31,5
40,4BM4,2,2025-01-15,6
40,4BM4,2,2025-02-05,10
40,4BM4,2,2025-02-12,3
40,4BM4,2,2025-02-19,8
40,4BM4,2,2025-04-09,3
40,4BM4,2,2025-08-06,2
40,4BM4,2,2025-08-27,1
40,4BM4,2,2025-09-03,5
40,4BM4,2,2025-09-24,2
40,4BM4,2,2025-10-08,29
40,4BM4,2,2025-11-05,5
40,4BM4,2,2025-11-12,6
40,4BM4,2,2025-11-26,9
40,4BM4,2,2025-12-03,16
40,4BM4,2,2025-12-10,6
40,4BM4,2,2025-12-24,11
40,4BM4,2,2025-12-31,5
40,4MB4,1,2025-01-08,17
40,4MB4,1,2025-01-15,18
40,4MB4,1,2025-01-22,9
40,4MB4,1,2025-02-05,16
40,4MB4,1,2025-02-12,15
40,4MB4,1,2025-02-19,13
40,4MB4,1,2025-04-09,20
40,4MB4,1,2025-04-16,17
40,4MB4,1,2025-04-23,14
40,4MB4,1,2025-05-07,13
40,4MB4,1,2025-05-14,8
40,4MB4,1,2025-05-21,13
40,4MB4,1,2025-05-28,11
40,4MB4,1,2025-06-04,9
40,4MB4,1,2025-06-11,11
40,4MB4,1,2025-06-18,7
40,4MB4,1,2025-06-25,1
40,4MB4,1,2025-07-16,7
40,4MB4,1,2025-07-23,3
40,4MB4,1,2025-08-06,14
40,4MB4,1,2025-08-13,17
40,4MB4,1,2025-08-20,8
40,4MB4,1,2025-08-27,13
40,4MB4,1,2025-09-03,12
40,4MB4,1,2025-09-10,14
40,4MB4,1,2025-09-17,14
40,4MB4,1,2025-09-24,10
40,4MB4,1,2025-10-08,25
40,4MB4,1,2025-11-05,19
40,4MB4,1,2025-11-12,5
40,4MB4,1,2025-11-19,15
40,4MB4,1,2025-11-26,18
40,4MB4,1,2025-12-03,19
40,4MB4,1,2025-12-10,14
40,4MB4,1,2025-12-17,8
40,4MB4,1,2025-12-24,17
40,4MB4,1,2025-12-31,7
40,4MB4,2,2025-01-08,17
40,4MB4,2,2025-01-15,18
40,4MB4,2,2025-01-22,9
40,4MB4,2,2025-02-05,16
40,4MB4,2,2025-02-12,15
40,4MB4,2,2025-02-19,13
40,4MB4,2,2025-04-09,20
40,4MB4,2,2025-04-16,17
40,4MB4,2,2025-04-23,14
40,4MB4,2,2025-05-07,13
40,4MB4,2,2025-05-14,8
40,4MB4,2,2025-05-21,13
40,4MB4,2,2025-05-28,11
40,4MB4,2,2025-06-04,9
40,4MB4,2,2025-06-11,11
40,4MB4,2,2025-06-18,7
40,4MB4,2,2025-06-25,1
40,4MB4,2,2025-07-16,7
40,4MB4,2,2025-07-23,3
40,4MB4,2,2025-08-06,14
40,4MB4,2,2025-08-13,17
40,4MB4,2,2025-08-20,8
40,4MB4,2,2025-08-27,13
40,4MB4,2,2025-09-03,12
40,4MB4,2,2025-09-10,14
40,4MB4,2,2025-09-17,14
40,4MB4,2,2025-09-24,10
40,4MB4,2,2025-10-08,25
40,4MB4,2,2025-11-05,19
40,4MB4,2,2025-11-12,5
40,4MB4,2,2025-11-19,15
40,4MB4,2,2025-11-26,18
40,4MB4,2,2025-12-03,19
40,4MB4,2,2025-12-10,14
40,4MB4,2,2025-12-17,8
40,4MB4,2,2025-12-24,17
40,4MB4,2,2025-12-31,7
40,5BM4,1,2025-01-09,8
40,5BM4,1,2025-01-16,18
40,5BM4,1,2025-01-23,4
40,5BM4,1,2025-02-06,1
40,5BM4,1,2025-02-20,2
40,5BM4,1,2025-04-03,8
40,5BM4,1,2025-04-10,18
40,5BM4,1,2025-05-08,3
40,5BM4,1,2025-08-07,4
40,5BM4,1,2025-08-14,4
40,5BM4,1,2025-08-21,4
40,5BM4,1,2025-09-25,8
40,5BM4,1,2025-11-06,15
40,5BM4,1,2025-11-13,7
40,5BM4,1,2025-11-20,9
40,5BM4,1,2025-11-27,12
40,5BM4,1,2025-12-04,15
40,5BM4,1,2025-12-11,1
40,5BM4,1,2025-12-18,17
40,5BM4,1,2025-12-25,9
40,5BM4,2,2025-01-09,8
40,5BM4,2,2025-01-16,18
40,5BM4,2,2025-01-23,4
40,5BM4,2,2025-02-06,1
40,5BM4,2,2025-02-20,2
40,5BM4,2,2025-04-03,8
40,5BM4,2,2025-04-10,18
40,5BM4,2,2025-05-08,3
40,5BM4,2,2025-08-07,4
40,5BM4,2,2025-08-14,4
40,5BM4,2,2025-08-21,4
40,5BM4,2,2025-09-25,8
40,5BM4,2,2025-11-06,15
40,5BM4,2,2025-11-13,7
40,5BM4,2,2025-11-20,9
40,5BM4,2,2025-11-27,12
40,5BM4,2,2025-12-04,15
40,5BM4,2,2025-12-11,1
40,5BM4,2,2025-12-18,17
40,5BM4,2,2025-12-25,9
40,5MB4,1,2025-01-16,1
40,5MB4,1,2025-01-23,4
40,5MB4,1,2025-04-17,8
40,5MB4,1,2025-08-07,4522
40,5MB4,1,2025-11-06,2
40,5MB4,1,2025-11-13,8
40,5MB4,1,2025-11-20,2
40,5MB4,1,2025-12-04,11
40,5MB4,1,2025-12-11,4
40,5MB4,1,2025-12-18,3
40,5MB4,2,2025-01-16,1
40,5MB4,2,2025-01-23,4
40,5MB4,2,2025-04-17,8
40,5MB4,2,2025-08-07,4522
40,5MB4,2,2025-11-06,2
40,5MB4,2,2025-11-13,8
40,5MB4,2,2025-11-20,2
40,5MB4,2,2025-12-04,11
40,5MB4,2,2025-12-11,4
40,5MB4,2,2025-12-18,3
40,6BM4,1,2025-01-17,14
40,6BM4,1,2025-01-24,10
40,6BM4,1,2025-01-31,14
40,6BM4,1,2025-02-07,29
40,6BM4,1,2025-02-14,75
40,6BM4,1,2025-02-21,60
40,6BM4,1,2025-02-28,58
40,6BM4,1,2025-03-07,45
40,6BM4,1,2025-03-14,89
40,6BM4,1,2025-03-21,36
40,6BM4,1,2025-03-28,38
40,6BM4,1,2025-04-11,177
40,6BM4,1,2025-05-16,10
40,6BM4,1,2025-05-23,9
40,6BM4,1,2025-05-30,3
40,6BM4,1,2025-06-27,8
40,6BM4,1,2025-07-11,15
40,6BM4,1,2025-07-18,5
40,6BM4,1,2025-07-25,6
40,6BM4,1,2025-08-22,10
40,6BM4,1,2025-08-29,12
40,6BM4,1,2025-09-12,6
40,6BM4,1,2025-09-26,23
40,6BM4,1,2025-10-10,46
40,6BM4,1,2025-10-24,10
40,6BM4,1,2025-11-14,26
40,6BM4,1,2025-11-28,10
40,6BM4,1,2025-12-12,14
40,6BM4,1,2025-12-19,8
40,6BM4,1,2025-12-26,6
40,6BM4,2,2025-01-17,14
40,6BM4,2,2025-01-24,10
40,6BM4,2,2025-01-31,14
40,6BM4,2,2025-02-07,29
40,6BM4,2,2025-02-14,75
40,6BM4,2,2025-02-21,60
40,6BM4,2,2025-02-28,58
40,6BM4,2,2025-03-07,45
40,6BM4,2,2025-03-14,89
40,6BM4,2,2025-03-21,36
40,6BM4,2,2025-03-28,38
40,6BM4,2,2025-04-11,177
40,6BM4,2,2025-05-16,10
40,6BM4,2,2025-05-23,9
40,6BM4,2,2025-05-30,3
40,6BM4,2,2025-06-27,8
40,6BM4,2,2025-07-11,15
40,6BM4,2,2025-07-18,5
40,6BM4,2,2025-07-25,6
40,6BM4,2,2025-08-22,10
40,6BM4,2,2025-08-29,12
40,6BM4,2,2025-09-12,6
40,6BM4,2,2025-09-26,23
40,6BM4,2,2025-10-10,46
40,6BM4,2,2025-10-24,10
40,6BM4,2,2025-11-14,26
40,6BM4,2,2025-11-28,10
40,6BM4,2,2025-12-12,14
40,6BM4,2,2025-12-19,8
40,6BM4,2,2025-12-26,6
40,6BM4,3,2025-01-17,14
40,6BM4,3,2025-01-24,10
40,6BM4,3,2025-01-31,14
40,6BM4,3,2025-02-07,29
40,6BM4,3,2025-02-14,75
40,6BM4,3,2025-02-21,60
40,6BM4,3,2025-02-28,58
40,6BM4,3,2025-03-07,45
40,6BM4,3,2025-03-14,89
40,6BM4,3,2025-03-21,36
40,6BM4,3,2025-03-28,38
40,6BM4,3,2025-04-11,177
40,6BM4,3,2025-05-16,10
40,6BM4,3,2025-05-23,9
40,6BM4,3,2025-05-30,3
40,6BM4,3,2025-06-27,8
40,6BM4,3,2025-07-11,15
40,6BM4,3,2025-07-18,5
40,6BM4,3,2025-07-25,6
40,6BM4,3,2025-08-22,10
40,6BM4,3,2025-08-29,12
40,6BM4,3,2025-09-12,6
40,6BM4,3,2025-09-26,23
40,6BM4,3,2025-10-10,46
40,6BM4,3,2025-10-24,10
40,6BM4,3,2025-11-14,26
40,6BM4,3,2025-11-28,10
40,6BM4,3,2025-12-12,14
40,6BM4,3,2025-12-19,8
40,6BM4,3,2025-12-26,6
40,6MB4,1,2025-01-17,16
40,6MB4,1,2025-01-24,7
40,6MB4,1,2025-02-14,2
40,6MB4,1,2025-04-11,5
40,6MB4,1,2025-04-18,9
40,6MB4,1,2025-04-25,16
40,6MB4,1,2025-05-23,8
40,6MB4,1,2025-05-30,6
40,6MB4,1,2025-06-27,2
40,6MB4,1,2025-07-11,5
40,6MB4,1,2025-07-25,7
40,6MB4,1,2025-08-22,2
40,6MB4,1,2025-08-29,7
40,6MB4,1,2025-10-10,37
40,6MB4,1,2025-11-28,13
40,6MB4,1,2025-12-12,14
40,6MB4,1,2025-12-19,13
40,6MB4,1,2025-12-26,16
40,6MB4,2,2025-01-17,16
40,6MB4,2,2025-01-24,7
40,6MB4,2,2025-02-14,2
40,6MB4,2,2025-04-11,5
40,6MB4,2,2025-04-18,9
40,6MB4,2,2025-04-25,16
40,6MB4,2,2025-05-23,8
40,6MB4,2,2025-05-30,6
40,6MB4,2,2025-06-27,2
40,6MB4,2,2025-07-11,5
40,6MB4,2,2025-07-25,7
40,6MB4,2,2025-08-22,2
40,6MB4,2,2025-08-29,7
40,6MB4,2,2025-10-10,37
40,6MB4,2,2025-11-28,13
40,6MB4,2,2025-12-12,14
40,6MB4,2,2025-12-19,13
40,6MB4,2,2025-12-26,16
40,7BM4,1,2025-01-18,39
40,7BM4,1,2025-01-25,10
40,7BM4,1,2025-07-12,15
40,7BM4,1,2025-10-11,353
40,7BM4,1,2025-12-13,8
40,7BM4,1,2025-12-20,14
40,7BM4,1,2025-12-27,6
40,7BM4,2,2025-01-18,39
40,7BM4,2,2025-01-25,10
40,7BM4,2,2025-07-12,15
