TRAIN_NAME,TRAIN,ORIGIN,SERVICE,WAGON_CLASS,NUM_WAGONS,LEG_NUM
1827THU,1827THUSFT,SFT,5SPB,RQZY,3,1
1827THU,1827THUSFT,SFT,5SPT,RRQY,3,1
1827THU,1827THUSFT,SFT,NR2,NR,2,1
1829SAT,1829SATSFT,SFT,7SPB,RQZY,4,1
1829SAT,1829SATSFT,SFT,7SPT,RRQY,4,1
1829SAT,1829SATSFT,SFT,NR2,NR,2,1
1829WED,1829WEDSFT,SFT,4SPB,RQZY,4,1
1829WED,1829WEDSFT,SFT,4SPT,RRQY,4,1
1829WED,1829WEDSFT,SFT,NR3,NR,3,1
1SB6,1SB6SFT,SFT,2PB6,RRQY,1,1
1SB6,1SB6SFT,SFT,2PB6,RQJW,1,1
1SB6,1SB6SFT,SFT,2PB6,RQSY,3,1
1SB6,1SB6SFT,SFT,2PB6,RRAY,3,1
1SB6,1SB6SFT,SFT,3PB6,RRQY,1,1
1SB6,1SB6SFT,SFT,3PB6,RQSY,7,1
1SB6,1SB6SFT,SFT,3PB6,RRAY,1,1
1SB6,1SB6SFT,SFT,4PB6,RQSY,2,1
1SB6,1SB6SFT,SFT,4PB6,RRAY,4,1
1SB6,1SB6SFT,SFT,7SB1,SQTY,6,1
1SB6,1SB6SFT,SFT,7SB1,RQSY,3,1
1SB6,1SB6SFT,SFT,7SB1,RRAY,1,1
1SB6,1SB6SFT,SFT,NR3,NR,3,1
2BM4,2BM4SFT,SFT,2BA6,RQSY,1,2
2BM4,2BM4SFT,SFT,2BA6,RRAY,1,2
2BM4,2BM4SFT,SFT,2BA6,SQTY,2,2
2BM4,2BM4SFT,SFT,2BM4,RQJW,4,2
2BM4,2BM4SFT,SFT,2BM4,SQTY,3,2
2BM4,2BM4SFT,SFT,2BM4,RRQY,10,2
2BM4,2BM4SFT,SFT,2BM4,RRAY,3,2
2BM4,2BM4SFT,SFT,NR3,NR,3,2
2MB4,2MB4SFT,SFT,2MB4,RQJW,4,2
2MB4,2MB4SFT,SFT,2MB4,SQTY,5,2
2MB4,2MB4SFT,SFT,2MB4,RRQY,10,2
2MB4,2MB4SFT,SFT,2MB4,RRAY,4,2
2MB4,2MB4SFT,SFT,2MB4,RQSY,1,2
2MB4,2MB4SFT,SFT,NR3,NR,3,2
2NY3,2NY3SFT,SFT,2NYLIB,2NYLIB,1,2
2NY3,2NY3SFT,SFT,7BYLIB,7BYLIB,1,2
2NY3,2NY3SFT,SFT,7PBATM,7PBATM,1,2
2NY3,2NY3SFT,SFT,NR2,NR,2,2
2SP7,2SP7SFT,SFT,2SP2,RQSY,1,1
2SP7,2SP7SFT,SFT,2SP2,RRQY,1,1
2SP7,2SP7SFT,SFT,2SP2,RRYY,2,1
2SP7,2SP7SFT,SFT,2SP7FUEL,RQSY,1,1
2SP7,2SP7SFT,SFT,2SPE,RRQY,3,1
2SP7,2SP7SFT,SFT,2SPS,RRQY,1,1
2SP7,2SP7SFT,SFT,7BP5,RRAY,2,1
2SP7,2SP7SFT,SFT,7BP5,RQSY,6,1
2SP7,2SP7SFT,SFT,NR4,NR,4,1
3BM4,3BM4SFT,SFT,3BA6,SQTY,2,2
3BM4,3BM4SFT,SFT,3BA6,RRAY,1,2
3BM4,3BM4SFT,SFT,3BA6,RQSY,2,2
3BM4,3BM4SFT,SFT,3BE2,RQJW,4,2
3BM4,3BM4SFT,SFT,3BM4,RRQY,10,2
3BM4,3BM4SFT,SFT,3BM4,RQJW,4,2
3BM4,3BM4SFT,SFT,3BM4,RRAY,3,2
3BM4,3BM4SFT,SFT,3BM4,RQSY,1,2
3BM4,3BM4SFT,SFT,NR3,NR,3,2
3MB4,3MB4SFT,SFT,2AB6,SQTY,1,2
3MB4,3MB4SFT,SFT,3MB4,RQJW,4,2
3MB4,3MB4SFT,SFT,3MB4,SQTY,6,2
3MB4,3MB4SFT,SFT,3MB4,RRQY,10,2
3MB4,3MB4SFT,SFT,3MB4,RRAY,3,2
3MB4,3MB4SFT,SFT,NR3,NR,3,2
3MB5,3MB5SFT,SFT,3MB6,RRAY,4,3
3MB5,3MB5SFT,SFT,3MB6,SQTY,5,3
3MB5,3MB5SFT,SFT,NR3,NR,3,3
3NY3,3NY3SFT,SFT,3NYLIB,3NYLIB,1,2
3NY3,3NY3SFT,SFT,3NYM,RQSY,3,2
3NY3,3NY3SFT,SFT,NR2,NR,2,2
3SB5,3SB5SFT,SFT,3SB5,RRAY,6,1
3SB5,3SB5SFT,SFT,3SB5,SQTY,1,1
3SB5,3SB5SFT,SFT,3SB5,RQJW,5,1
3SB5,3SB5SFT,SFT,3SB5,RQSY,7,1
3SB5,3SB5SFT,SFT,5PB6,RQSY,1,1
3SB5,3SB5SFT,SFT,5PB6,RRAY,4,1
3SB5,3SB5SFT,SFT,5PB6,RRQY,1,1
3SB5,3SB5SFT,SFT,6PB6,RRAY,1,1
3SB5,3SB5SFT,SFT,NR3,NR,3,1
3SM2,3SM2SFT,SFT,2NMQ,RQSY,5,1
3SM2,3SM2SFT,SFT,3NMATM,3MNATM,1,1
3SM2,3SM2SFT,SFT,3NMATM,3NMATM,1,1
3SM2,3SM2SFT,SFT,3NMINF,3NMINF,1,1
3SM2,3SM2SFT,SFT,3SA5,RQJW,1,1
3SM2,3SM2SFT,SFT,3SA5,RRAY,3,1
3SM2,3SM2SFT,SFT,3SA5,SQTY,2,1
3SM2,3SM2SFT,SFT,3SM5,SQTY,2,1
3SM2,3SM2SFT,SFT,3SM5,RKLY,4,1
3SM2,3SM2SFT,SFT,3SM5,RQSY,1,1
3SM2,3SM2SFT,SFT,3SM5,RRAY,2,1
3SM2,3SM2SFT,SFT,6BM6,RRAY,2,1
3SM2,3SM2SFT,SFT,6BM6,RQJW,1,1
3SM2,3SM2SFT,SFT,6BM6,RQSY,1,1
3SM2,3SM2SFT,SFT,NR4,NR,4,1
3SP7,3SP7SFT,SFT,3SP2,RRQY,5,1
3SP7,3SP7SFT,SFT,3SP7FUEL,RQSY,1,1
3SP7,3SP7SFT,SFT,3SPE,RRQY,3,1
3SP7,3SP7SFT,SFT,3SPS,RRQY,2,1
3SP7,3SP7SFT,SFT,NR4,NR,4,1
4BM4,4BM4SFT,SFT,4BM4,RQJW,4,2
4BM4,4BM4SFT,SFT,4BM4,SQTY,5,2
4BM4,4BM4SFT,SFT,4BM4,RRQY,10,2
4BM4,4BM4SFT,SFT,4BM4,RRAY,4,2
4BM4,4BM4SFT,SFT,4BM4,RQSY,1,2
4BM4,4BM4SFT,SFT,NR3,NR,3,2
4MB4,4MB4SFT,SFT,3AB6,SQTY,1,2
4MB4,4MB4SFT,SFT,4MB4,SQTY,6,2
4MB4,4MB4SFT,SFT,4MB4,RRQY,10,2
4MB4,4MB4SFT,SFT,4MB4,RRAY,3,2
4MB4,4MB4SFT,SFT,4MB4,RQJW,4,2
4MB4,4MB4SFT,SFT,NR3,NR,3,2
4NY3,4NY3SFT,SFT,4NPATM,4NPATM,1,2
4NY3,4NY3SFT,SFT,4NYLIB,4NYLIB,1,2
4NY3,4NY3SFT,SFT,NR3,NR,3,2
4SB3,4SB3SFT,SFT,2MNINF,2MNINF,1,1
4SB3,4SB3SFT,SFT,2YBLIB,2YBLIB,1,1
4SB3,4SB3SFT,SFT,3MNQ,RQSY,5,1
4SB3,4SB3SFT,SFT,4SB5,RRAY,2,1
4SB3,4SB3SFT,SFT,4SB5,SQTY,1,1
4SB3,4SB3SFT,SFT,4SB5,RQJW,3,1
4SB3,4SB3SFT,SFT,4SB5,RQSY,2,1
4SB3,4SB3SFT,SFT,4SBATM,4SBATM,1,1
4SB3,4SB3SFT,SFT,4SN2,RQSY,6,1
4SB3,4SB3SFT,SFT,7PN3,RQSY,3,1
4SB3,4SB3SFT,SFT,NR3,NR,3,1
4SM2,4SM2SFT,SFT,3NMQ,RQSY,5,1
4SM2,4SM2SFT,SFT,4NMATM,4NMATM,1,1
4SM2,4SM2SFT,SFT,4NMINF,4NMINF,1,1
4SM2,4SM2SFT,SFT,4SA5,RRAY,2,1
4SM2,4SM2SFT,SFT,4SA5,SQTY,3,1
4SM2,4SM2SFT,SFT,4SM5,RQSY,1,1
4SM2,4SM2SFT,SFT,4SM5,RRAY,2,1
4SM2,4SM2SFT,SFT,4SM5,RQJW,7,1
4SM2,4SM2SFT,SFT,4SM5,RKLY,3,1
4SM2,4SM2SFT,SFT,NR3,NR,3,1
4YN2,4YN2SFT,SFT,3ANATM,3ANATM,1,5
4YN2,4YN2SFT,SFT,3ANINF,3ANINF,1,5
4YN2,4YN2SFT,SFT,4YBLIB,4YBLIB,1,5
4YN2,4YN2SFT,SFT,4YNLIB,4YNLIB,1,5
4YN2,4YN2SFT,SFT,4YNLIBB,4YNLIBB,1,5
4YN2,4YN2SFT,SFT,NR3,NR,3,5
5BM4,5BM4SFT,SFT,5BM4,RQJW,4,2
5BM4,5BM4SFT,SFT,5BM4,RRAY,4,2
5BM4,5BM4SFT,SFT,5BM4,RRQY,10,2
5BM4,5BM4SFT,SFT,5BM4,RQSY,1,2
5BM4,5BM4SFT,SFT,5BM4,SQTY,5,2
5BM4,5BM4SFT,SFT,NR3,NR,3,2
5MB4,5MB4SFT,SFT,4AB6,RRYY,1,2
5MB4,5MB4SFT,SFT,4AB6,RRAY,2,2
5MB4,5MB4SFT,SFT,4AB6,RQSY,4,2
5MB4,5MB4SFT,SFT,5MB4,RQSY,1,2
5MB4,5MB4SFT,SFT,5MB4,RRAY,3,2
5MB4,5MB4SFT,SFT,5MB4,SQTY,2,2
5MB4,5MB4SFT,SFT,5MB4,RRQY,10,2
5MB4,5MB4SFT,SFT,NR3,NR,3,2
5NY3,5NY3SFT,SFT,4NAATM,4NAATM,1,2
5NY3,5NY3SFT,SFT,4NAINF,4NAINF,1,2
5NY3,5NY3SFT,SFT,5NPATM,5NPATM,1,2
5NY3,5NY3SFT,SFT,5NPINF,5NPINF,1,2
5NY3,5NY3SFT,SFT,5NYLIB,5NYLIB,1,2
5NY3,5NY3SFT,SFT,NR3,NR,3,2
5SB6,5SB6SFT,SFT,4EB1,RQJW,4,1
5SB6,5SB6SFT,SFT,4MB6,RQJW,1,1
5SB6,5SB6SFT,SFT,4MB6,RQSY,1,1
5SB6,5SB6SFT,SFT,4MB6,RRAY,2,1
5SB6,5SB6SFT,SFT,5SB5,RQJW,7,1
5SB6,5SB6SFT,SFT,5SB5,SQTY,1,1
5SB6,5SB6SFT,SFT,5SB5,RRAY,2,1
5SB6,5SB6SFT,SFT,5SB5,RQSY,1,1
5SB6,5SB6SFT,SFT,7PB6,RQJW,1,1
5SB6,5SB6SFT,SFT,7PB6,RQSY,4,1
5SB6,5SB6SFT,SFT,7PB6,RRAY,3,1
5SB6,5SB6SFT,SFT,NR3,NR,3,1
5SM2,5SM2SFT,SFT,4NMQ,RQSY,5,1
5SM2,5SM2SFT,SFT,5NMATM,5NMATM,1,1
5SM2,5SM2SFT,SFT,5NMINF,5NMINF,1,1
5SM2,5SM2SFT,SFT,5SM5,RKLY,5,1
5SM2,5SM2SFT,SFT,5SM5,SQTY,1,1
5SM2,5SM2SFT,SFT,5SM5,RRAY,0,1
5SM2,5SM2SFT,SFT,5SM5,RQJW,4,1
5SM2,5SM2SFT,SFT,5SM5,RQSY,1,1
5SM2,5SM2SFT,SFT,NR3,NR,3,1
5SP5,5SP5SFT,SFT,3BP5,RQSY,4,1
5SP5,5SP5SFT,SFT,3BP5,RRAY,3,1
5SP5,5SP5SFT,SFT,3BP5,RQJW,1,1
5SP5,5SP5SFT,SFT,4NPINF,4NPINF,1,1
5SP5,5SP5SFT,SFT,4SP5,RRYY,1,1
5SP5,5SP5SFT,SFT,4SP5,RRAY,2,1
5SP5,5SP5SFT,SFT,4SP5,RQSY,5,1
5SP5,5SP5SFT,SFT,4SP5,RQJW,4,1
5SP5,5SP5SFT,SFT,4SPS,RRAY,2,1
5SP5,5SP5SFT,SFT,5SP5FUEL,RQSY,1,1
5SP5,5SP5SFT,SFT,NR3,NR,3,1
6BM4,6BM4SFT,SFT,6BA6,RQSY,1,2
6BM4,6BM4SFT,SFT,6BA6,RRAY,1,2
6BM4,6BM4SFT,SFT,6BA6,RRYY,1,2
6BM4,6BM4SFT,SFT,6BA6,SQTY,6,2
6BM4,6BM4SFT,SFT,6BM4,RRQY,3,2
6BM4,6BM4SFT,SFT,6BM4,RRAY,5,2
6BM4,6BM4SFT,SFT,6BM4,SQTY,5,2
6BM4,6BM4SFT,SFT,6BM4,RQJW,4,2
6BM4,6BM4SFT,SFT,NR3,NR,3,2
6MB4,6MB4SFT,SFT,6MB4,RQJW,4,2
6MB4,6MB4SFT,SFT,6MB4,SQTY,5,2
6MB4,6MB4SFT,SFT,6MB4,RRQY,10,2
6MB4,6MB4SFT,SFT,6MB4,RRAY,4,2
6MB4,6MB4SFT,SFT,6MB4,RQSY,1,2
6MB4,6MB4SFT,SFT,NR3,NR,3,2
6NY3,6NY3SFT,SFT,3BYLIB,3BYLIB,1,2
6NY3,6NY3SFT,SFT,4BYLIB,4BYLIB,1,2
6NY3,6NY3SFT,SFT,4BYLIBR,4BYLIBR,1,2
6NY3,6NY3SFT,SFT,5NAATM,5NAATM,1,2
6NY3,6NY3SFT,SFT,5NAINF,5NAINF,1,2
6NY3,6NY3SFT,SFT,5SP2,RQJW,1,2
6NY3,6NY3SFT,SFT,5SP2,RRAY,4,2
6NY3,6NY3SFT,SFT,6NYLIB,6NYLIB,1,2
6NY3,6NY3SFT,SFT,6NYM,RQSY,3,2
6NY3,6NY3SFT,SFT,NR2,NR,2,2
6SP5,6SP5SFT,SFT,4BP5,RRQY,1,1
6SP5,6SP5SFT,SFT,4BP5,RQJW,4,1
6SP5,6SP5SFT,SFT,4BP5,RQSY,1,1
6SP5,6SP5SFT,SFT,4BP5,RRAY,5,1
6SP5,6SP5SFT,SFT,5SP5,RQSY,2,1
6SP5,6SP5SFT,SFT,5SP5,RQJW,3,1
6SP5,6SP5SFT,SFT,5SPS,RRQY,3,1
6SP5,6SP5SFT,SFT,6SP5FUEL,RQSY,1,1
6SP5,6SP5SFT,SFT,NR3,NR,3,1
7BM4,7BM4SFT,SFT,7BM4,RQSY,1,2
7BM4,7BM4SFT,SFT,7BM4,RRAY,3,2
7BM4,7BM4SFT,SFT,7BM4,RRQY,10,2
7BM4,7BM4SFT,SFT,7BM4,SQTY,9,2
7BM4,7BM4SFT,SFT,NR3,NR,3,2
7MB4,7MB4SFT,SFT,6AB6,RRAY,1,3
7MB4,7MB4SFT,SFT,6AB6,SQTY,8,3
7MB4,7MB4SFT,SFT,7EB1,RQJW,4,3
7MB4,7MB4SFT,SFT,7MB4,SQTY,3,3
7MB4,7MB4SFT,SFT,7MB4,RRQY,3,3
7MB4,7MB4SFT,SFT,7MB4,RRAY,5,3
7MB4,7MB4SFT,SFT,7MB4,RQSY,1,3
7MB4,7MB4SFT,SFT,7MB4,RQJW,4,3
7MB4,7MB4SFT,SFT,NR3,NR,3,3
7SB3,7SB3SFT,SFT,4MNQ,RQSY,5,1
7SB3,7SB3SFT,SFT,4PNINF,4PNINF,1,1
7SB3,7SB3SFT,SFT,7SBATM,7SBATM,1,1
7SB3,7SB3SFT,SFT,7SN2,RQSY,6,1
7SB3,7SB3SFT,SFT,NR3,NR,3,1
7SM2,7SM2SFT,SFT,5BM6,RRAY,4,1
7SM2,7SM2SFT,SFT,5BM6,SQTY,5,1
7SM2,7SM2SFT,SFT,5NMQ,RQSY,5,1
7SM2,7SM2SFT,SFT,6BE2,RQJW,4,1
7SM2,7SM2SFT,SFT,6SA5,SQTY,3,1
7SM2,7SM2SFT,SFT,6SA5,RRAY,3,1
7SM2,7SM2SFT,SFT,7SM5,RKLY,5,1
7SM2,7SM2SFT,SFT,7SM5,RQJW,3,1
7SM2,7SM2SFT,SFT,7SM5,RRAY,2,1
7SM2,7SM2SFT,SFT,NR4,NR,4,1
7SP5,7SP5SFT,SFT,6BP5,RQSY,2,1
7SP5,7SP5SFT,SFT,6BP5,RRQY,2,1
7SP5,7SP5SFT,SFT,6BP5,RRAY,8,1
7SP5,7SP5SFT,SFT,7SP5,RQSY,7,1
7SP5,7SP5SFT,SFT,7SP5,RQJW,1,1
7SP5,7SP5SFT,SFT,7SP5FUEL,RQSY,1,1
7SP5,7SP5SFT,SFT,NR3,NR,3,1
7SP7,7SP7SFT,SFT,5BP5,RRAY,3,1
7SP7,7SP7SFT,SFT,5BP5,RQJW,1,1
7SP7,7SP7SFT,SFT,5BP5,RQSY,3,1
7SP7,7SP7SFT,SFT,5BPE,RQSY,2,1
7SP7,7SP7SFT,SFT,5BPE,RRAY,1,1
7SP7,7SP7SFT,SFT,6SP1,RRYY,1,1
7SP7,7SP7SFT,SFT,6SP1,RRQY,1,1
7SP7,7SP7SFT,SFT,6SPE,RRQY,4,1
7SP7,7SP7SFT,SFT,6SPS,RRQY,1,1
7SP7,7SP7SFT,SFT,6SPS,RRYY,3,1
7SP7,7SP7SFT,SFT,7SP7FUEL,RQSY,1,1
7SP7,7SP7SFT,SFT,NR4,NR,4,1
7YN2,7YN2SFT,SFT,1SN2,RQSY,3,5
7YN2,7YN2SFT,SFT,4PN2,RQSY,3,5
7YN2,7YN2SFT,SFT,4PNATM,4PNATM,1,5
7YN2,7YN2SFT,SFT,6ANATM,6ANATM,1,5
7YN2,7YN2SFT,SFT,6ANINF,6ANINF,1,5
7YN2,7YN2SFT,SFT,6MNATM,6MNATM,1,5
7YN2,7YN2SFT,SFT,6MNQ,RQSY,10,5
7YN2,7YN2SFT,SFT,7YNLIB,7YNLIB,1,5
7YN2,7YN2SFT,SFT,7YNLIBB,7YNLIBB,1,5
7YN2,7YN2SFT,SFT,NR4,NR,4,5
DSA8,DSA8SA,SFT,NR1,NR,1,1
T144,T144SAT,SFT,NR1,NR,1,1
