TRAIN_ID,TRAIN,TERMINAL,ARR_TIME,DEP_TIME,LEG_NUM,CORRIDOR
1BM2,1bm2BFT,BFT,,5/01/2025 22:30,1,MEL-BRI
1BM2,1bm2MOR,MOR,6/01/2025 13:30,6/01/2025 16:00,2,MEL-BRI
1BM2,1bm2SFT,SFT,6/01/2025 20:30,6/01/2025 22:30,3,MEL-BRI
1BM2,1bm2ETT,ETT,7/01/2025 10:00,7/01/2025 10:30,4,MEL-BRI
1BM2,1bm2MFT,MFT,7/01/2025 14:00,,5,MEL-BRI
1BM4,1bm4BFT,BFT,,5/01/2025 18:20,1,MEL-BRI
1BM4,1bm4SFT,SFT,6/01/2025 12:07,6/01/2025 12:25,2,MEL-BRI
1BM4,1bm2MFT,MFT,7/01/2025 2:55,,3,MEL-BRI
1MB2,1MB2MFT,MFT,,5/01/2025 5:45,1,MEL-BRI
1MB2,1MB2ETT,ETT,5/01/2025 10:43,5/01/2025 11:28,2,MEL-BRI
1MB2,1MB2SFT,SFT,5/01/2025 22:19,6/01/2025 1:12,3,MEL-BRI
1MB2,1MB2MOR,MOR,6/01/2025 5:11,6/01/2025 7:00,4,MEL-BRI
1MB2,1bm2BFT,BFT,7/01/2025 1:45,,5,MEL-BRI
1MB4,1mb4MFT,MFT,,5/01/2025 20:00,1,MEL-BRI
1MB4,1mb4SFT,SFT,6/01/2025 9:04,6/01/2025 9:09,2,MEL-BRI
1MB4,1bm2BFT,BFT,7/01/2025 3:50,,3,MEL-BRI
1MP2,1MP2MFT,MFT,,5/01/2025 16:50,1,MEL-PER
1MP2,1MP2TLB,TLB,6/01/2025 3:05,6/01/2025 3:35,2,MEL-PER
1MP2,1MP2AFT,AFT,6/01/2025 6:46,6/01/2025 12:15,3,MEL-PER
1MP2,1MP2SCJ,SCJ,6/01/2025 17:10,6/01/2025 19:20,4,MEL-PER
1MP2,1MP2COK,COK,7/01/2025 7:51,7/01/2025 7:21,5,MEL-PER
1MP2,1MP2WEK,WEK,7/01/2025 21:25,7/01/2025 22:50,6,MEL-PER
1MP2,1bm2PFT,PFT,8/01/2025 10:10,,7,MEL-PER
1MP5,1mp5MFT,MFT,,5/01/2025 21:35,1,MEL-PER
1MP5,1mp5AFT,AFT,6/01/2025 9:20,6/01/2025 13:20,2,MEL-PER
1MP5,1MP5SCJ,SCJ,6/01/2025 17:37,6/01/2025 18:18,3,MEL-PER
1MP5,1bm2PFT,PFT,8/01/2025 9:25,,4,MEL-PER
1MS2,1MS2MFT,MFT,,5/01/2025 18:25,1,MEL-SYD
1MS2,1bm2SFT,SFT,6/01/2025 7:20,,2,MEL-SYD
1PM5,1pm5PFT,PFT,,5/01/2025 16:00,1,MEL-PER
1PM5,1PM5WEK,WEK,6/01/2025 2:45,6/01/2025 4:45,2,MEL-PER
1PM5,1PM5COK,COK,6/01/2025 17:00,6/01/2025 20:10,3,MEL-PER
1PM5,1pm5SCJ,SCJ,7/01/2025 10:15,7/01/2025 15:30,4,MEL-PER
1PM5,1pm5AFT,AFT,7/01/2025 23:00,8/01/2025 5:30,5,MEL-PER
1PM5,1pm5TLB,TLB,8/01/2025 10:00,8/01/2025 10:30,6,MEL-PER
1PM5,1bm2MFT,MFT,8/01/2025 22:10,,7,MEL-PER
1PM6,1pm6PFT,PFT,,5/01/2025 19:30,1,MEL-PER
1PM6,1pm6SCJ,SCJ,7/01/2025 12:35,7/01/2025 14:45,2,MEL-PER
1PM6,1pm6AFT,AFT,7/01/2025 20:30,8/01/2025 8:30,3,MEL-PER
1PM6,1bm2MFT,MFT,8/01/2025 23:50,,4,MEL-PER
2AM5,2am5AFT,AFT,,6/01/2025 18:45,1,MEL-ADL
2AM5,2am5TLB,TLB,6/01/2025 21:22,6/01/2025 21:52,2,MEL-ADL
2AM5,1bm2MFT,MFT,7/01/2025 9:20,,3,MEL-ADL
2AM8,2AM8KWK,KWK,,6/01/2025 7:45,1,MEL-ADL
2AM8,1bm2SPG,SPG,6/01/2025 18:50,,2,MEL-ADL
2BM4,2bm4BFT,BFT,,6/01/2025 19:20,1,MEL-BRI
2BM4,2BM4SFT,SFT,7/01/2025 12:30,7/01/2025 13:10,2,MEL-BRI
2BM4,1bm2MFT,MFT,8/01/2025 3:00,,3,MEL-BRI
2MA5,2ma5MFT,MFT,,6/01/2025 17:30,1,MEL-ADL
2MA5,2ma5TLB,TLB,7/01/2025 1:37,7/01/2025 2:09,2,MEL-ADL
2MA5,1bm2AFT,AFT,7/01/2025 5:10,,3,MEL-ADL
2MB4,2mb4MFT,MFT,,6/01/2025 20:00,1,MEL-BRI
2MB4,2MB4SFT,SFT,7/01/2025 9:04,7/01/2025 9:09,2,MEL-BRI
2MB4,1bm2BFT,BFT,8/01/2025 2:15,,3,MEL-BRI
2MP3,2mp3MFT,MFT,,6/01/2025 1:00,1,MEL-PER
2MP3,2mp3TLB,TLB,6/01/2025 10:30,6/01/2025 11:30,2,MEL-PER
2MP3,2mp3AFT,AFT,6/01/2025 11:30,6/01/2025 13:00,3,MEL-PER
2MP3,1bm2PFT,PFT,7/01/2025 23:55,,4,MEL-PER
2MP4,2MP4MFT,MFT,,6/01/2025 1:00,1,MEL-PER
2MP4,2MP4TLB,TLB,6/01/2025 10:30,6/01/2025 11:30,2,MEL-PER
2MP4,2MP4AFT,AFT,6/01/2025 12:00,6/01/2025 13:00,3,MEL-PER
2MP4,1bm2PFT,PFT,7/01/2025 23:55,,4,MEL-PER
2MP5,2mp5MFT,MFT,,6/01/2025 21:50,1,MEL-PER
2MP5,2mp5TLB,TLB,7/01/2025 5:58,7/01/2025 6:29,2,MEL-PER
2MP5,2mp5AFT,AFT,7/01/2025 9:30,7/01/2025 13:30,3,MEL-PER
2MP5,2mp5SCJ,SCJ,7/01/2025 17:47,7/01/2025 18:12,4,MEL-PER
2MP5,1bm2PFT,PFT,9/01/2025 3:15,,5,MEL-PER
2MS4,2ms4MFT,MFT,,6/01/2025 14:00,1,MEL-SYD
2MS4,2ms4MFT,ETT,6/01/2025 16:20,6/01/2025 16:50,2,MEL-SYD
2MS4,1bm2SFT,SFT,7/01/2025 2:00,,3,MEL-SYD
2PM5,2pm5PFT,PFT,,6/01/2025 16:50,1,MEL-PER
2PM5,2pm5SCJ,SCJ,8/01/2025 7:05,8/01/2025 12:35,2,MEL-PER
2PM5,2pm5AFT,AFT,8/01/2025 18:50,9/01/2025 5:45,3,MEL-PER
2PM5,2pm5TLB,TLB,9/01/2025 10:32,9/01/2025 11:02,4,MEL-PER
2PM5,1bm2MFT,MFT,9/01/2025 22:15,,5,MEL-PER
2PM6,2pm6PFT,PFT,,6/01/2025 23:05,1,MEL-PER
2PM6,2PM6COK,COK,7/01/2025 21:20,8/01/2025 0:55,2,MEL-PER
2PM6,2PM6cook,COK,7/01/2025 21:20,8/01/2025 0:55,2,MEL-PER
2PM6,2pm6SCJ,SCJ,8/01/2025 14:10,8/01/2025 19:30,3,MEL-PER
2PM6,2pm6AFT,AFT,9/01/2025 0:35,9/01/2025 9:50,4,MEL-PER
2PM6,2pm6TLB,TLB,9/01/2025 12:27,9/01/2025 12:57,5,MEL-PER
2PM6,1bm2MFT,MFT,10/01/2025 2:55,,6,MEL-PER
2SM2,2SM2SFT,SFT,,6/01/2025 18:40,1,MEL-SYD
2SM2,1bm2MFT,MFT,7/01/2025 10:40,,2,MEL-SYD
2SM5,2sm5SFT,SFT,,6/01/2025 15:00,1,MEL-SYD
2SM5,2sm5ETT,ETT,7/01/2025 1:00,7/01/2025 1:30,2,MEL-SYD
2SM5,1bm2MFT,MFT,7/01/2025 6:30,,3,MEL-SYD
3AM5,3am5AFT,AFT,,7/01/2025 18:35,1,MEL-ADL
3AM5,3am5TLB,TLB,7/01/2025 21:12,7/01/2025 21:42,2,MEL-ADL
3AM5,1bm2MFT,MFT,8/01/2025 8:40,,3,MEL-ADL
3BM4,3bm4BFT,BFT,,7/01/2025 19:50,1,MEL-BRI
3BM4,3bm4SFT,SFT,8/01/2025 12:30,8/01/2025 13:00,2,MEL-BRI
3BM4,3bm4ETT,ETT,9/01/2025 0:45,9/01/2025 1:15,3,MEL-BRI
3BM4,1bm2MFT,MFT,9/01/2025 5:25,,4,MEL-BRI
3MA3,3ma3APD,APD,,7/01/2025 23:55,1,MEL-ADL
3MA3,3ma3TLB,TLB,8/01/2025 9:17,8/01/2025 9:37,2,MEL-ADL
3MA3,1bm2PAD,PAD,8/01/2025 13:17,,3,MEL-ADL
3MA5,3ma5MFT,MFT,,7/01/2025 17:25,1,MEL-ADL
3MA5,3ma5TLB,TLB,8/01/2025 2:30,8/01/2025 3:00,2,MEL-ADL
3MA5,1bm2AFT,AFT,8/01/2025 6:30,,3,MEL-ADL
3MA8,3MA8SPG,SPG,,7/01/2025 8:05,1,MEL-ADL
3MA8,1bm2KWK,KWK,7/01/2025 17:53,,2,MEL-ADL
3MB4,3mb4MFT,MFT,,7/01/2025 20:00,1,MEL-BRI
3MB4,3mb4SFT,SFT,8/01/2025 9:02,8/01/2025 9:07,2,MEL-BRI
3MB4,1bm2BFT,BFT,9/01/2025 2:10,,3,MEL-BRI
3MB5,3mb5MFT,MFT,,7/01/2025 18:25,1,MEL-BRI
3MB5,3MB5ETT,ETT,7/01/2025 22:33,7/01/2025 23:33,2,MEL-BRI
3MB5,3mb5SFT,SFT,8/01/2025 1:13,8/01/2025 12:57,3,MEL-BRI
3MB5,1bm2BFT,BFT,9/01/2025 6:08,,4,MEL-BRI
3MP4,3mp4MFT,MFT,,7/01/2025 13:20,1,MEL-PER
3MP4,3mp4TLB,TLB,7/01/2025 21:27,7/01/2025 22:14,2,MEL-PER
3MP4,3mp4AFT,AFT,8/01/2025 1:15,8/01/2025 3:15,3,MEL-PER
3MP4,3mp4SCJ,SCJ,8/01/2025 7:32,8/01/2025 9:35,4,MEL-PER
3MP4,1bm2PFT,PFT,9/01/2025 20:35,,5,MEL-PER
3MP5,3mp5MFT,MFT,,7/01/2025 21:50,1,MEL-PER
3MP5,3mp5TLB,TLB,8/01/2025 5:57,8/01/2025 6:45,2,MEL-PER
3MP5,3mp5AFT,AFT,8/01/2025 9:46,8/01/2025 13:50,3,MEL-PER
3MP5,3mp5SCJ,SCJ,8/01/2025 18:10,8/01/2025 18:55,4,MEL-PER
3MP5,1bm2PFT,PFT,10/01/2025 4:45,,5,MEL-PER
3MP7,3mp7MFT,MFT,,7/01/2025 1:00,1,MEL-PER
3MP7,3mp7TLB,TLB,7/01/2025 8:15,8/01/2025 7:54,2,MEL-PER
3MP7,3mp7AFT,AFT,8/01/2025 10:55,7/01/2025 11:55,3,MEL-PER
3MP7,3mp7SCJ,SCJ,7/01/2025 15:30,7/01/2025 16:30,4,MEL-PER
3MP7,1bm2PFT,PFT,9/01/2025 0:50,,5,MEL-PER
3MS2,3ms2MFT,MFT,,7/01/2025 18:30,1,MEL-SYD
3MS2,3ms2ETT,ETT,7/01/2025 22:33,7/01/2025 22:33,2,MEL-SYD
3MS2,1bm2SFT,SFT,8/01/2025 6:40,,3,MEL-SYD
3MS4,3ms4MFT,MFT,,7/01/2025 13:00,1,MEL-SYD
3MS4,3MS4ETT,ETT,7/01/2025 17:08,7/01/2025 22:33,2,MEL-SYD
3MS4,1bm2SFT,SFT,8/01/2025 6:40,,3,MEL-SYD
3PM4,3pm4PFT,PFT,,7/01/2025 1:10,1,MEL-PER
3PM4,3pm4WEK,WEK,8/01/2025 12:30,7/01/2025 14:00,2,MEL-PER
3PM4,3pm4SCJ,SCJ,9/01/2025 1:00,9/01/2025 18:00,3,MEL-PER
3PM4,3pm4AFT,AFT,9/01/2025 23:10,10/01/2025 1:55,4,MEL-PER
3PM4,3pm4TLB,TLB,10/01/2025 6:08,10/01/2025 6:35,5,MEL-PER
3PM4,1bm2MFT,MFT,10/01/2025 17:40,,6,MEL-PER
3PM6,3PM6PFT,PFT,,7/01/2025 22:55,1,MEL-PER
3PM6,3PM6SCJ,SCJ,9/01/2025 15:19,9/01/2025 20:30,2,MEL-PER
3PM6,3PM6AFT,AFT,10/01/2025 2:00,10/01/2025 8:25,3,MEL-PER
3PM6,3PM6TLB,TLB,10/01/2025 11:52,10/01/2025 12:22,4,MEL-PER
3PM6,1bm2MFT,MFT,11/01/2025 1:25,,5,MEL-PER
3PM7,3pm7PFT,PFT,,7/01/2025 21:10,1,MEL-PER
3PM7,3pm7SCJ,SCJ,9/01/2025 6:45,9/01/2025 8:10,2,MEL-PER
3PM7,3pm7AFT,AFT,9/01/2025 11:52,9/01/2025 13:10,3,MEL-PER
3PM7,3pm7TLB,TLB,9/01/2025 15:35,9/01/2025 15:35,4,MEL-PER
3PM7,1bm2MFT,MFT,10/01/2025 1:06,,5,MEL-PER
3SM2,3sm2SFT,SFT,,7/01/2025 16:00,1,MEL-SYD
3SM2,3sm2ETT,ETT,8/01/2025 3:02,8/01/2025 3:02,2,MEL-SYD
3SM2,1bm2MFT,MFT,8/01/2025 6:10,,3,MEL-SYD
3SM5,3sm5SFT,SFT,,7/01/2025 14:00,1,MEL-SYD
3SM5,3sm5SFT,ETT,7/01/2025 16:20,7/01/2025 16:50,2,MEL-SYD
3SM5,1bm2MFT,MFT,8/01/2025 2:00,,3,MEL-SYD
4AM3,4am3PAD,PAD,,8/01/2025 23:10,1,MEL-ADL
4AM3,4am3TLB,TLB,9/01/2025 2:17,9/01/2025 2:37,2,MEL-ADL
4AM3,1bm2APD,APD,9/01/2025 14:30,,3,MEL-ADL
4AM5,4am5AFT,AFT,,8/01/2025 18:35,1,MEL-ADL
4AM5,4am5TLB,TLB,8/01/2025 21:12,8/01/2025 21:42,2,MEL-ADL
4AM5,1bm2MFT,MFT,9/01/2025 8:00,,3,MEL-ADL
4BM4,4bm4BFT,BFT,,8/01/2025 19:20,1,MEL-BRI
4BM4,4BM4SFT,SFT,9/01/2025 13:00,9/01/2025 13:10,2,MEL-BRI
4BM4,1bm2MFT,MFT,10/01/2025 3:45,,3,MEL-BRI
4MA5,4ma5MFT,MFT,,8/01/2025 17:25,1,MEL-ADL
4MA5,4ma5TLB,TLB,9/01/2025 2:21,9/01/2025 3:09,2,MEL-ADL
4MA5,1bm2AFT,AFT,9/01/2025 6:40,,3,MEL-ADL
4MB4,4mb4MFT,MFT,,8/01/2025 20:00,1,MEL-BRI
4MB4,4MB4SFT,SFT,9/01/2025 9:02,9/01/2025 9:07,2,MEL-BRI
4MB4,1bm2BFT,BFT,10/01/2025 2:15,,3,MEL-BRI
4MP5,4mp5MFT,MFT,,8/01/2025 21:45,1,MEL-PER
4MP5,4mp5TLB,TLB,9/01/2025 6:10,9/01/2025 6:40,2,MEL-PER
4MP5,4mp5AFT,AFT,9/01/2025 9:30,9/01/2025 13:30,3,MEL-PER
4MP5,4mp5SCJ,SCJ,9/01/2025 17:47,9/01/2025 18:12,4,MEL-PER
4MP5,1bm2PFT,PFT,11/01/2025 2:45,,5,MEL-PER
4MP7,4mp7MFT,MFT,,8/01/2025 1:00,1,MEL-PER
4MP7,4MP7AFT,AFT,8/01/2025 10:57,8/01/2025 12:05,2,MEL-PER
4MP7,1bm2PFT,PFT,9/01/2025 23:30,,3,MEL-PER
4MS2,4ms2MFT,MFT,,8/01/2025 18:25,1,MEL-SYD
