TRAIN_ID,TRAIN,TERMINAL,ARR_TIME,DEP_TIME,LEG_NUM,CORRIDOR
4MS2,4ms2ETT,ETT,8/01/2025 22:33,8/01/2025 23:33,2,MEL-SYD
4MS2,1bm2SFT,SFT,9/01/2025 8:25,,3,MEL-SYD
4MS4,4ms4MFT,MFT,,8/01/2025 13:00,1,MEL-SYD
4MS4,4ms4ETT,ETT,8/01/2025 16:20,8/01/2025 16:50,2,MEL-SYD
4MS4,1bm2SFT,SFT,9/01/2025 3:32,,3,MEL-SYD
4PM4,4pm4PFT,PFT,,8/01/2025 22:45,1,MEL-PER
4PM4,4pm4WEK,WEK,9/01/2025 10:35,9/01/2025 11:40,2,MEL-PER
4PM4,4pm4SCJ,SCJ,10/01/2025 20:15,11/01/2025 17:05,3,MEL-PER
4PM4,4pm4AFT,AFT,11/01/2025 22:48,5/01/2025 1:40,4,MEL-PER
4PM4,4pm4TLB,TLB,5/01/2025 4:47,5/01/2025 5:47,5,MEL-PER
4PM4,1bm2MFT,MFT,5/01/2025 16:40,,6,MEL-PER
4PM6,4PM6PFT,PFT,,8/01/2025 21:00,1,MEL-PER
4PM6,4PM6WEK,WEK,9/01/2025 7:55,9/01/2025 9:00,2,MEL-PER
4PM6,4PM6SCJ,SCJ,10/01/2025 13:02,10/01/2025 18:25,3,MEL-PER
4PM6,4PM6AFT,AFT,11/01/2025 0:20,11/01/2025 5:10,4,MEL-PER
4PM6,4PM6TLB,TLB,11/01/2025 10:28,11/01/2025 11:10,5,MEL-PER
4PM6,1bm2MFT,MFT,11/01/2025 22:30,,6,MEL-PER
4SM2,4sm2SFT,SFT,,8/01/2025 17:30,1,MEL-SYD
4SM2,4sm2ETT,ETT,9/01/2025 3:02,9/01/2025 3:02,2,MEL-SYD
4SM2,1bm2MFT,MFT,9/01/2025 7:00,,3,MEL-SYD
4SM5,4SM5SFT,SFT,,8/01/2025 15:30,1,MEL-SYD
4SM5,4SM5ETT,ETT,9/01/2025 2:00,9/01/2025 2:30,2,MEL-SYD
4SM5,1bm2MFT,MFT,9/01/2025 6:40,,3,MEL-SYD
5AM5,5am5AFT,AFT,,9/01/2025 18:55,1,MEL-ADL
5AM5,5am5TLB,TLB,9/01/2025 21:32,9/01/2025 22:02,2,MEL-ADL
5AM5,1bm2MFT,MFT,10/01/2025 8:40,,3,MEL-ADL
5BM4,5bm4BFT,BFT,,9/01/2025 19:20,1,MEL-BRI
5BM4,5bm4SFT,SFT,10/01/2025 12:30,10/01/2025 13:10,2,MEL-BRI
5BM4,1bm2MFT,MFT,11/01/2025 3:30,,3,MEL-BRI
5MA3,5ma3APD,APD,,9/01/2025 23:55,1,MEL-ADL
5MA3,5ma3TLB,TLB,10/01/2025 10:55,10/01/2025 11:15,2,MEL-ADL
5MA3,1bm2PAD,PAD,10/01/2025 15:30,,3,MEL-ADL
5MA5,5ma5MFT,MFT,,9/01/2025 17:15,1,MEL-ADL
5MA5,5ma5TLB,TLB,10/01/2025 3:01,10/01/2025 3:39,2,MEL-ADL
5MA5,1bm2AFT,AFT,10/01/2025 6:40,,3,MEL-ADL
5MB4,5mb4MFT,MFT,,9/01/2025 20:00,1,MEL-BRI
5MB4,5mb4SFT,SFT,10/01/2025 9:02,10/01/2025 9:07,2,MEL-BRI
5MB4,1bm2BFT,BFT,11/01/2025 4:15,,3,MEL-BRI
5MB5,5mb5MFT,MFT,,9/01/2025 18:25,1,MEL-BRI
5MB5,5mb5SFT,SFT,10/01/2025 7:19,10/01/2025 11:17,2,MEL-BRI
5MB5,1bm2BFT,BFT,11/01/2025 7:30,,3,MEL-BRI
5MP2,5MP2MFT,MFT,,9/01/2025 14:00,1,MEL-PER
5MP2,5MP2TLB,TLB,10/01/2025 0:19,10/01/2025 0:40,2,MEL-PER
5MP2,5MP2AFT,AFT,10/01/2025 3:55,10/01/2025 10:00,3,MEL-PER
5MP2,5MP2SCJ,SCJ,10/01/2025 15:30,10/01/2025 23:50,4,MEL-PER
5MP2,5MP2COK,COK,11/01/2025 13:50,11/01/2025 12:50,5,MEL-PER
5MP2,5MP2WEK,WEK,6/01/2025 3:20,5/01/2025 4:30,6,MEL-PER
5MP2,1bm2PFT,PFT,5/01/2025 17:35,,7,MEL-PER
5MP5,5mp5MFT,MFT,,9/01/2025 21:55,1,MEL-PER
5MP5,5mp5TLB,TLB,10/01/2025 6:02,10/01/2025 6:22,2,MEL-PER
5MP5,5mp5AFT,AFT,10/01/2025 9:30,10/01/2025 14:00,3,MEL-PER
5MP5,5mp5SCJ,SCJ,10/01/2025 18:17,10/01/2025 19:05,4,MEL-PER
5MP5,1bm2PFT,PFT,6/01/2025 4:55,,5,MEL-PER
5MS2,5ms2MFT,MFT,,9/01/2025 18:25,1,MEL-SYD
5MS2,5ms2ETT,ETT,9/01/2025 22:33,9/01/2025 22:33,2,MEL-SYD
5MS2,1bm2SFT,SFT,10/01/2025 7:19,,3,MEL-SYD
5PM5,5pm5PFT,PFT,,9/01/2025 17:50,1,MEL-PER
5PM5,5pm5WEK,WEK,10/01/2025 4:50,10/01/2025 5:50,2,MEL-PER
5PM5,5pm5COK,COK,10/01/2025 18:40,10/01/2025 21:40,3,MEL-PER
5PM5,5pm5SCJ,SCJ,11/01/2025 12:00,11/01/2025 13:55,4,MEL-PER
5PM5,5pm5AFT,AFT,11/01/2025 19:15,5/01/2025 9:00,5,MEL-PER
5PM5,5pm5TLB,TLB,5/01/2025 11:37,5/01/2025 12:11,6,MEL-PER
5PM5,1bm2MFT,MFT,5/01/2025 23:10,,7,MEL-PER
5PM7,5pm7PFT,PFT,,9/01/2025 14:40,1,MEL-PER
5PM7,5pm7AFT,AFT,11/01/2025 18:15,11/01/2025 19:20,2,MEL-PER
5PM7,1bm2MFT,MFT,6/01/2025 6:40,,3,MEL-PER
5SM2,5SM2SFT,SFT,,9/01/2025 16:45,1,MEL-SYD
5SM2,5sm2ETT,ETT,10/01/2025 3:02,10/01/2025 3:02,2,MEL-SYD
5SM2,1bm2MFT,MFT,10/01/2025 8:50,,3,MEL-SYD
6AM3,6AM3PAD,PAD,,10/01/2025 23:10,1,MEL-ADL
6AM3,6AM3TLB,TLB,11/01/2025 4:40,11/01/2025 5:00,2,MEL-ADL
6AM3,1bm2APD,APD,11/01/2025 15:51,,3,MEL-ADL
6AM5,6AM5AFT,AFT,,10/01/2025 19:00,1,MEL-ADL
6AM5,6am5TLB,TLB,10/01/2025 21:37,10/01/2025 22:22,2,MEL-ADL
6AM5,1bm2MFT,MFT,11/01/2025 10:53,,3,MEL-ADL
6AM8,6AM8KWK,KWK,,10/01/2025 7:45,1,MEL-ADL
6AM8,1bm2SPG,SPG,10/01/2025 18:50,,2,MEL-ADL
6BM4,6BM4BFT,BFT,,10/01/2025 23:20,1,MEL-BRI
6BM4,6BM4SFT,SFT,11/01/2025 16:35,11/01/2025 18:40,2,MEL-BRI
6BM4,6bm4ETT,ETT,6/01/2025 3:14,5/01/2025 3:14,3,MEL-BRI
6BM4,1bm2MFT,MFT,5/01/2025 8:25,,4,MEL-BRI
6MA5,6ma5MFT,MFT,,10/01/2025 17:25,1,MEL-ADL
6MA5,6ma5TLB,TLB,11/01/2025 2:01,11/01/2025 2:35,2,MEL-ADL
6MA5,1bm2AFT,AFT,11/01/2025 6:10,,3,MEL-ADL
6MB4,6mb4MFT,MFT,,10/01/2025 20:00,1,MEL-BRI
6MB4,6MB4SFT,SFT,11/01/2025 9:04,11/01/2025 9:51,2,MEL-BRI
6MB4,1bm2BFT,BFT,6/01/2025 4:05,,3,MEL-BRI
6MP4,6mp4MFT,MFT,,10/01/2025 13:25,1,MEL-PER
6MP4,6mp4TLB,TLB,10/01/2025 22:16,10/01/2025 22:48,2,MEL-PER
6MP4,6mp4AFT,AFT,11/01/2025 1:50,11/01/2025 5:40,3,MEL-PER
6MP4,6mp4SCJ,SCJ,11/01/2025 10:10,11/01/2025 11:00,4,MEL-PER
6MP4,1bm2PFT,PFT,6/01/2025 20:35,,5,MEL-PER
6MP5,6mp5MFT,MFT,,10/01/2025 21:50,1,MEL-PER
6MP5,6mp5TLB,TLB,11/01/2025 6:00,11/01/2025 6:30,2,MEL-PER
6MP5,6mp5AFT,AFT,11/01/2025 9:30,11/01/2025 17:40,3,MEL-PER
6MP5,6mp5SCJ,SCJ,11/01/2025 22:45,11/01/2025 23:45,4,MEL-PER
6MP5,1bm2PFT,PFT,7/01/2025 8:35,,5,MEL-PER
6MP6,6mp6MFT,MFT,,10/01/2025 1:00,1,MEL-PER
6MP6,6mp6AFT,AFT,10/01/2025 13:20,10/01/2025 15:30,2,MEL-PER
6MP6,6mp6SCJ,SCJ,10/01/2025 20:30,10/01/2025 22:05,3,MEL-PER
6MP6,1bm2PFT,PFT,6/01/2025 9:10,,4,MEL-PER
6MS2,6ms2MFT,MFT,,10/01/2025 18:25,1,MEL-SYD
6MS2,6ms2ETT,ETT,10/01/2025 22:33,10/01/2025 22:33,2,MEL-SYD
6MS2,1bm2SFT,SFT,11/01/2025 7:18,,3,MEL-SYD
6PM5,6pm5PFT,PFT,,10/01/2025 10:55,1,MEL-PER
6PM5,6pm5SCJ,SCJ,6/01/2025 0:17,5/01/2025 2:20,2,MEL-PER
6PM5,6pm5AFT,AFT,5/01/2025 6:35,5/01/2025 11:20,3,MEL-PER
6PM5,6pm5TLB,TLB,5/01/2025 13:57,5/01/2025 14:17,4,MEL-PER
6PM5,1bm2MFT,MFT,6/01/2025 1:31,,5,MEL-PER
6PM6,6pm6PFT,PFT,,10/01/2025 23:59,1,MEL-PER
6PM6,6pm6SCJ,SCJ,6/01/2025 17:00,5/01/2025 20:15,2,MEL-PER
6PM6,6pm6AFT,AFT,6/01/2025 0:30,6/01/2025 5:45,3,MEL-PER
6PM6,6pm6TLB,TLB,6/01/2025 10:14,6/01/2025 10:45,4,MEL-PER
6PM6,1bm2MFT,MFT,6/01/2025 23:30,,5,MEL-PER
6PM7,6pm7PFT,PFT,,10/01/2025 22:20,1,MEL-PER
6PM7,6pm7SCJ,SCJ,6/01/2025 9:00,5/01/2025 9:40,2,MEL-PER
6PM7,6pm7AFT,AFT,5/01/2025 14:00,5/01/2025 15:00,3,MEL-PER
6PM7,6pm7TLB,TLB,5/01/2025 17:24,5/01/2025 17:24,4,MEL-PER
6PM7,1bm2MFT,MFT,6/01/2025 2:30,,5,MEL-PER
6SM2,6sm2SFT,SFT,,10/01/2025 16:00,1,MEL-SYD
6SM2,6sm2ETT,ETT,11/01/2025 2:07,11/01/2025 3:07,2,MEL-SYD
6SM2,1bm2MFT,MFT,11/01/2025 7:07,,3,MEL-SYD
6SM5,6SM5SFT,SFT,,10/01/2025 15:00,1,MEL-SYD
6SM5,6SM5SFT,ETT,10/01/2025 16:20,10/01/2025 16:50,2,MEL-SYD
6SM5,1bm2MFT,MFT,11/01/2025 2:00,,3,MEL-SYD
7AM5,7am5AFT,AFT,,11/01/2025 20:15,1,MEL-ADL
7AM5,7am5TLB,TLB,11/01/2025 22:52,11/01/2025 23:22,2,MEL-ADL
7AM5,1bm2MFT,MFT,6/01/2025 9:30,,3,MEL-ADL
7BM2,7bm2BFT,BFT,,11/01/2025 22:00,1,MEL-BRI
7BM2,7bm2MOR,MOR,6/01/2025 13:03,5/01/2025 16:19,2,MEL-BRI
7BM2,7bm2SFT,SFT,5/01/2025 20:46,5/01/2025 22:30,3,MEL-BRI
7BM2,7bm2ETT,ETT,6/01/2025 8:44,6/01/2025 9:29,4,MEL-BRI
7BM2,7BM2GFN,GFN,6/01/2025 14:25,5/01/2025 4:06,5,MEL-BRI
7BM2,1bm2MOR,MOR,5/01/2025 13:03,,6,MEL-BRI
7BM4,7bm4BFT,BFT,,11/01/2025 19:20,1,MEL-BRI
7BM4,7BM4SFT,SFT,6/01/2025 13:17,5/01/2025 14:25,2,MEL-BRI
7BM4,7bm4ETT,ETT,6/01/2025 0:15,6/01/2025 0:45,3,MEL-BRI
7BM4,1bm2MFT,MFT,6/01/2025 5:25,,4,MEL-BRI
7MA8,7MA8SPG,SPG,,11/01/2025 8:05,1,MEL-ADL
7MA8,1bm2KWK,KWK,11/01/2025 18:00,,2,MEL-ADL
7MB4,7mb4MFT,MFT,,11/01/2025 22:00,1,MEL-BRI
7MB4,7MB4ETT,ETT,6/01/2025 2:10,5/01/2025 2:40,2,MEL-BRI
7MB4,7mb4SFT,SFT,5/01/2025 12:02,5/01/2025 12:51,3,MEL-BRI
7MB4,1bm2BFT,BFT,6/01/2025 6:05,,4,MEL-BRI
7MP5,7MP5MFT,MFT,,11/01/2025 18:45,1,MEL-PER
7MP5,7MP5TLB,TLB,6/01/2025 2:56,5/01/2025 3:28,2,MEL-PER
7MP5,7MP5AFT,AFT,5/01/2025 6:30,5/01/2025 12:55,3,MEL-PER
7MP5,7mp5SCJ,SCJ,6/01/2025 17:34,5/01/2025 18:50,4,MEL-PER
7MP5,7mp5WEK,WEK,6/01/2025 17:30,6/01/2025 18:10,5,MEL-PER
7MP5,1bm2PFT,PFT,7/01/2025 4:15,,6,MEL-PER
7MP7,7mp7MFT,MFT,,11/01/2025 1:10,1,MEL-PER
7MP7,7mp7TLB,TLB,11/01/2025 8:55,11/01/2025 8:55,2,MEL-PER
7MP7,7mp7AFT,AFT,11/01/2025 11:24,11/01/2025 12:30,3,MEL-PER
7MP7,7mp7SCJ,SCJ,11/01/2025 16:05,11/01/2025 16:45,4,MEL-PER
7MP7,1bm2PFT,PFT,6/01/2025 22:15,,5,MEL-PER
7MS4,7ms4MFT,MFT,,11/01/2025 13:00,1,MEL-SYD
7MS4,7ms4ETT,ETT,11/01/2025 16:20,11/01/2025 16:50,2,MEL-SYD
7MS4,1bm2SFT,SFT,6/01/2025 2:19,,3,MEL-SYD
7PM5,7pm5PFT,PFT,,11/01/2025 15:35,1,MEL-PER
7PM5,7pm5SCJ,SCJ,7/01/2025 8:45,6/01/2025 12:00,2,MEL-PER
7PM5,7pm5AFT,AFT,6/01/2025 17:45,7/01/2025 8:25,3,MEL-PER
7PM5,7pm5TLB,TLB,7/01/2025 11:43,7/01/2025 12:13,4,MEL-PER
7PM5,1bm2MFT,MFT,8/01/2025 2:45,,5,MEL-PER
7PM6,7pm6PFT,PFT,,11/01/2025 5:50,1,MEL-PER
7PM6,7pm6SCJ,SCJ,7/01/2025 0:50,6/01/2025 6:10,2,MEL-PER
7PM6,7pm61500,AFT,6/01/2025 11:45,6/01/2025 21:00,3,MEL-PER
7PM6,7pm6TLB,TLB,6/01/2025 23:37,6/01/2025 23:57,4,MEL-PER
7PM6,1bm2MFT,MFT,7/01/2025 15:00,,5,MEL-PER
7SM2,7sm2SFT,SFT,,11/01/2025 23:50,1,MEL-SYD
7SM2,7sm2ETT,ETT,6/01/2025 9:30,5/01/2025 10:02,2,MEL-SYD
7SM2,1bm2MFT,MFT,5/01/2025 14:53,,3,MEL-SYD
7SM5,7SM5SFT,SFT,,11/01/2025 23:45,1,MEL-SYD
7SM5,7sm5ETT,ETT,6/01/2025 9:35,5/01/2025 10:05,2,MEL-SYD
7SM5,1bm2MFT,MFT,5/01/2025 15:00,,3,MEL-SYD
